    S:oredict.ingotAbyssalnite.name=Слиток (Abyssalnite)
    S:oredict.ingotHotEndium.name=Горячий слиток (Endium)
    S:oredict.ingotHotErbium.name=Горячий слиток (Erbium)
    S:oredict.ingotHotEthaxium.name=Горячий слиток (Ethaxium)
    S:oredict.ingotHotEuropium.name=Горячий слиток (Europium)
    S:oredict.ingotHotEximite.name=Горячий слиток (Eximite)
    S:oredict.ingotHotFermium.name=Горячий слиток (Fermium)
    S:oredict.ingotHotFierySteel.name=Горячий слиток (Fiery Steel)
    S:oredict.ingotHotFrozenIron.name=Горячий слиток (Frozen Iron)
    S:oredict.ingotHotGadolinium.name=Горячий слиток (Gadolinium)
    S:oredict.ingotHotGaiaSpirit.name=Горячий слиток (Gaia Spirit)
    S:oredict.ingotHotGermanium.name=Горячий слиток (Germanium)
    S:oredict.ingotHotGildedIron.name=Горячий слиток (Gilded Iron)
    S:oredict.ingotHotGlowstoneRefined.name=Горячий слиток (Refined Glowstone)
    S:oredict.ingotHotGold.name=Горячий слиток (Gold)
    S:oredict.ingotHotGold198.name=Горячий слиток (Gold-198)
    S:oredict.ingotHotGoldInductive.name=Горячий слиток (Inductive Alloy)
    S:oredict.ingotHotHSLASpringSteel.name=Горячий слиток (Spring Steel)
    S:oredict.ingotHotHSLASteel.name=Горячий слиток (HSLA-Steel)
    S:oredict.ingotHotHSLATungstenAlloy.name=Горячий слиток (Tungsten Alloy)
    S:oredict.ingotHotHSSE.name=Горячий слиток (HSS-E)
    S:oredict.ingotHotHSSG.name=Горячий слиток (HSS-G)
    S:oredict.ingotHotHSSS.name=Горячий слиток (HSS-S)
    S:oredict.ingotHotHaderoth.name=Горячий слиток (Haderoth)
    S:oredict.ingotHotHafnium.name=Горячий слиток (Hafnium)
    S:oredict.ingotHotHassium.name=Горячий слиток (Hassium)
    S:oredict.ingotHotHepatizon.name=Горячий слиток (Hepatizon)
    S:oredict.ingotHotHolmium.name=Горячий слиток (Holmium)
    S:oredict.ingotHotIgnatius.name=Горячий слиток (Ignatius)
    S:oredict.ingotHotInfinity.name=Горячий слиток (Infinity)
    S:oredict.ingotHotInfuscolium.name=Горячий слиток (Infuscolium)
    S:oredict.ingotHotInolashite.name=Горячий слиток (Inolashite)
    S:oredict.ingotHotInvar.name=Горячий слиток (Invar)
    S:oredict.ingotHotIridium.name=Горячий слиток (Iridium)
    S:oredict.ingotHotIron.name=Горячий слиток (Iron)
    S:oredict.ingotHotIronCompressed.name=Горячий слиток (Compressed Iron)
    S:oredict.ingotHotIronMagnetic.name=Горячий слиток (Magnetic Iron)
    S:oredict.ingotHotIronwood.name=Горячий слиток (Ironwood)
    S:oredict.ingotHotKalendrite.name=Горячий слиток (Kalendrite)
    S:oredict.ingotHotKanthal.name=Горячий слиток (Kanthal)
    S:oredict.ingotHotKnightmetal.name=Горячий слиток (Knightmetal)
    S:oredict.ingotHotKreknorite.name=Горячий слиток (Kreknorite)
    S:oredict.ingotHotLanthanium.name=Горячий слиток (Lanthanium)
    S:oredict.ingotHotLawrencium.name=Горячий слиток (Lawrencium)
    S:oredict.ingotHotLemurite.name=Горячий слиток (Lemurite)
    S:oredict.ingotHotLudicrite.name=Горячий слиток (Ludicrite)
    S:oredict.ingotHotLutetium.name=Горячий слиток (Lutetium)
    S:oredict.ingotHotMagnalium.name=Горячий слиток (Magnalium)
    S:oredict.ingotHotMagnesium.name=Горячий слиток (Magnesium)
    S:oredict.ingotHotManasteel.name=Горячий слиток (Manasteel)
    S:oredict.ingotHotManganese.name=Горячий слиток (Manganese)
    S:oredict.ingotHotManyullyn.name=Горячий слиток (Manyullyn)
    S:oredict.ingotHotMauftrium.name=Горячий слиток (Mauftrium)
    S:oredict.ingotHotMelodicAlloy.name=Горячий слиток (Melodic Alloy)
    S:oredict.ingotHotMendelevium.name=Горячий слиток (Mendelevium)
    S:oredict.ingotHotMeteoricBlackSteel.name=Горячий слиток (Meteoric Black Steel)
    S:oredict.ingotHotMeteoricBlueSteel.name=Горячий слиток (Meteoric Blue Steel)
    S:oredict.ingotHotMeteoricIron.name=Горячий слиток (Meteoric Iron)
    S:oredict.ingotHotMeteoricRedSteel.name=Горячий слиток (Meteoric Red Steel)
    S:oredict.ingotHotMeteoricSteel.name=Горячий слиток (Meteoric Steel)
    S:oredict.ingotHotMeteorite.name=Горячий слиток (Meteorite)
    S:oredict.ingotHotMeutoite.name=Горячий слиток (Meutoite)
    S:oredict.ingotHotMidasium.name=Горячий слиток (Midasium)
    S:oredict.ingotHotMingrade.name=Горячий слиток (Red Copper)
    S:oredict.ingotHotMithril.name=Горячий слиток (Mithril)
    S:oredict.ingotHotMolybdenum.name=Горячий слиток (Molybdenum)
    S:oredict.ingotHotMuspelheimPower.name=Горячий слиток (Muspelheim Power)
    S:oredict.ingotHotNaquadah.name=Горячий слиток (Naquadah)
    S:oredict.ingotHotNaquadahEnriched.name=Горячий слиток (Enriched Naquadah)
    S:oredict.ingotHotNaquadria.name=Горячий слиток (Naquadria)
    S:oredict.ingotHotNeodymium.name=Горячий слиток (Neodymium)
    S:oredict.ingotHotNeodymiumMagnetic.name=Горячий слиток (Magnetic Neodymium)
    S:oredict.ingotHotNeptunium.name=Горячий слиток (Neptunium)
    S:oredict.ingotHotNetherite.name=Горячий слиток (Netherite)
    S:oredict.ingotHotNetherizedDiamond.name=Горячий слиток (Netherized Diamond)
    S:oredict.ingotHotNichrome.name=Горячий слиток (Nichrome)
    S:oredict.ingotHotNickel.name=Горячий слиток (Nickel)
    S:oredict.ingotHotNiflheimPower.name=Горячий слиток (Niflheim Power)
    S:oredict.ingotHotNikolineAlloy.name=Горячий слиток (Nikoline Alloy)
    S:oredict.ingotHotNiobium.name=Горячий слиток (Niobium)
    S:oredict.ingotHotNiobiumNitride.name=Горячий слиток (Niobium Nitride)
    S:oredict.ingotHotNiobiumTitanium.name=Горячий слиток (Niobium Titanium)
    S:oredict.ingotHotNobelium.name=Горячий слиток (Nobelium)
    S:oredict.ingotHotObsidianRefined.name=Горячий слиток (Refined Obsidian)
    S:oredict.ingotHotObsidianSteel.name=Горячий слиток (Obsidian Steel)
    S:oredict.ingotHotOctine.name=Горячий слиток (Octine)
    S:oredict.ingotHotOrichalcum.name=Горячий слиток (Orichalcum)
    S:oredict.ingotHotOriharukon.name=Горячий слиток (Oriharukon)
    S:oredict.ingotHotOsmiridium.name=Горячий слиток (Osmiridium)
    S:oredict.ingotHotOsmiumElemental.name=Горячий слиток (Osmium)
    S:oredict.ingotHotOureclase.name=Горячий слиток (Oureclase)
    S:oredict.ingotHotPalladium.name=Горячий слиток (Palladium)
    S:oredict.ingotHotPigIron.name=Горячий слиток (Pig Iron)
    S:oredict.ingotHotPlatinum.name=Горячий слиток (Platinum)
    S:oredict.ingotHotPlutonium.name=Горячий слиток (Plutonium)
    S:oredict.ingotHotPlutonium238.name=Горячий слиток (Plutonium-238)
    S:oredict.ingotHotPlutonium239.name=Горячий слиток (Plutonium-239)
    S:oredict.ingotHotPlutonium240.name=Горячий слиток (Plutonium-240)
    S:oredict.ingotHotPlutonium241.name=Горячий слиток (Plutonium-241)
    S:oredict.ingotHotPlutonium243.name=Горячий слиток (Plutonium-243)
    S:oredict.ingotHotPraseodymium.name=Горячий слиток (Praseodymium)
    S:oredict.ingotHotPrometheum.name=Горячий слиток (Prometheum)
    S:oredict.ingotHotPromethium.name=Горячий слиток (Promethium)
    S:oredict.ingotHotProtactinium.name=Горячий слиток (Protactinium)
    S:oredict.ingotHotPulsatingIron.name=Горячий слиток (Pulsating Iron)
    S:oredict.ingotHotPurpleAlloy.name=Горячий слиток (Purple Alloy)
    S:oredict.ingotHotRadium.name=Горячий слиток (Radium)
    S:oredict.ingotHotRedAlloy.name=Горячий слиток (Red Alloy)
    S:oredict.ingotHotRedSteel.name=Горячий слиток (Red Steel)
    S:oredict.ingotHotRedstoneAlloy.name=Горячий слиток (Redstone Alloy)
    S:oredict.ingotHotRhenium.name=Горячий слиток (Rhenium)
    S:oredict.ingotHotRhodium.name=Горячий слиток (Rhodium)
    S:oredict.ingotHotRoseGold.name=Горячий слиток (Rose Gold)
    S:oredict.ingotHotRubracium.name=Горячий слиток (Rubracium)
    S:oredict.ingotHotRuthenium.name=Горячий слиток (Ruthenium)
    S:oredict.ingotHotRutherfordium.name=Горячий слиток (Rutherfordium)
    S:oredict.ingotHotSamarium.name=Горячий слиток (Samarium)
    S:oredict.ingotHotSanguinite.name=Горячий слиток (Sanguinite)
    S:oredict.ingotHotScandium.name=Горячий слиток (Scandium)
    S:oredict.ingotHotSeaborgium.name=Горячий слиток (Seaborgium)
    S:oredict.ingotHotShadowIron.name=Горячий слиток (Shadow Iron)
    S:oredict.ingotHotShadowSteel.name=Горячий слиток (Shadow Steel)
    S:oredict.ingotHotSignalum.name=Горячий слиток (Signalum)
    S:oredict.ingotHotSilicon.name=Горячий слиток (Silicon)
    S:oredict.ingotHotSilver.name=Горячий слиток (Silver)
    S:oredict.ingotHotSoularium.name=Горячий слиток (Soularium)
    S:oredict.ingotHotSpectreIron.name=Горячий слиток (Spectre Iron)
    S:oredict.ingotHotStainlessSteel.name=Горячий слиток (Stainless Steel)
    S:oredict.ingotHotSteel.name=Горячий слиток (Steel)
    S:oredict.ingotHotSteelGalvanized.name=Горячий слиток (Galvanized Steel)
    S:oredict.ingotHotSteelMagnetic.name=Горячий слиток (Magnetic Steel)
    S:oredict.ingotHotSteeleaf.name=Горячий сталелист
    S:oredict.ingotHotStellarAlloy.name=Горячий слиток (Stellar Alloy)
    S:oredict.ingotHotSterlingSilver.name=Горячий слиток (Sterling Silver)
    S:oredict.ingotHotStrontium.name=Горячий слиток (Strontium)
    S:oredict.ingotHotSunnarium.name=Горячий слиток (Sunnarium)
    S:oredict.ingotHotSyrmorite.name=Горячий слиток (Syrmorite)
    S:oredict.ingotHotTantalum.name=Горячий слиток (Tantalum)
    S:oredict.ingotHotTantalumHafniumCarbide.name=Горячий слиток (Tantalum Hafnium Carbide)
    S:oredict.ingotHotTartarite.name=Горячий слиток (Tartarite)
    S:oredict.ingotHotTechnetium.name=Горячий слиток (Technetium)
    S:oredict.ingotHotTerbium.name=Горячий слиток (Terbium)
    S:oredict.ingotHotTerrasteel.name=Горячий слиток (Terrasteel)
    S:oredict.ingotHotThaumium.name=Горячий слиток (Thaumium)
    S:oredict.ingotHotThorium.name=Горячий слиток (Thorium)
    S:oredict.ingotHotThulium.name=Горячий слиток (Thulium)
    S:oredict.ingotHotTinAlloy.name=Горячий слиток (Tin Alloy)
    S:oredict.ingotHotTitanium.name=Горячий слиток (Titanium)
    S:oredict.ingotHotTitaniumAluminide.name=Горячий слиток (Titanium Aluminide)
    S:oredict.ingotHotTitaniumGold.name=Горячий слиток (Titanium-Gold)
    S:oredict.ingotHotTitaniumIridium.name=Горячий слиток (Iritanium)
    S:oredict.ingotHotTrinaquadalloy.name=Горячий слиток (Trinaquadalloy)
    S:oredict.ingotHotTrinitanium.name=Горячий слиток (Trinitanium)
    S:oredict.ingotHotTrinium.name=Горячий слиток (Trinium)
    S:oredict.ingotHotTritanium.name=Горячий слиток (Tritanium Alloy)
    S:oredict.ingotHotTungsten.name=Горячий слиток (Tungsten)
    S:oredict.ingotHotTungstenCarbide.name=Горячий слиток (Tungsten Carbide)
    S:oredict.ingotHotTungstenSintered.name=Горячий слиток (Sintered Tungsten)
    S:oredict.ingotHotTungstensteel.name=Горячий слиток (Tungstensteel)
    S:oredict.ingotHotUltimet.name=Горячий слиток (Ultimet)
    S:oredict.ingotHotUnstable.name=Горячий слиток (Unstable)
    S:oredict.ingotHotUranium.name=Горячий слиток (Uranium)
    S:oredict.ingotHotUranium233.name=Горячий слиток (Uranium-233)
    S:oredict.ingotHotUranium235.name=Горячий слиток (Uranium-235)
    S:oredict.ingotHotVanadium.name=Горячий слиток (Vanadium)
    S:oredict.ingotHotVanadiumGallium.name=Горячий слиток (Vanadium-Gallium)
    S:oredict.ingotHotVanadiumSteel.name=Горячий слиток (Vanadiumsteel)
    S:oredict.ingotHotVibramantium.name=Горячий слиток (Vibramantium)
    S:oredict.ingotHotVibraniumSilver.name=Горячий слиток (Vibranium Silver)
    S:oredict.ingotHotVibraniumSteel.name=Горячий слиток (Vibranium Steel)
    S:oredict.ingotHotVibrantAlloy.name=Горячий слиток (Vibrant Alloy)
    S:oredict.ingotHotVividAlloy.name=Горячий слиток (Vivid Alloy)
    S:oredict.ingotHotVoidMetal.name=Горячий слиток (Void Metal)
    S:oredict.ingotHotVulcanite.name=Горячий слиток (Vulcanite)
    S:oredict.ingotHotVyroxeres.name=Горячий слиток (Vyroxeres)
    S:oredict.ingotHotWorkersAlloy.name=Горячий слиток (Workers Alloy)
    S:oredict.ingotHotWroughtIron.name=Горячий слиток (Wrought Iron)
    S:oredict.ingotHotYellorium.name=Горячий слиток (Yellorium)
    S:oredict.ingotHotYtterbium.name=Горячий слиток (Ytterbium)
    S:oredict.ingotHotYttrium.name=Горячий слиток (Yttrium)
    S:oredict.ingotHotYttriumBariumCuprate.name=Горячий слиток (Yttrium-Barium-Cuprate)
    S:oredict.ingotHotZirconium.name=Горячий слиток (Zirconium)
    S:oredict.ingotIgnatius.name=Слиток (Ignatius)
    S:oredict.ingotIndium.name=Слиток (Indium)
    S:oredict.ingotInfinity.name=Слиток (Infinity)
    S:oredict.ingotInfuscolium.name=Слиток (Infuscolium)
    S:oredict.ingotInolashite.name=Слиток (Inolashite)
    S:oredict.ingotInvar.name=Слиток (Invar)
    S:oredict.ingotIridium.name=Слиток (Iridium)
    S:oredict.ingotIronCompressed.name=Слиток (Compressed Iron)
    S:oredict.ingotIronMagnetic.name=Слиток (Magnetic Iron)
    S:oredict.ingotIronwood.name=Слиток (Ironwood)
    S:oredict.ingotKalendrite.name=Слиток (Kalendrite)
    S:oredict.ingotKanthal.name=Слиток (Kanthal)
    S:oredict.ingotKnightmetal.name=Слиток (Knightmetal)
    S:oredict.ingotKreknorite.name=Слиток (Kreknorite)
    S:oredict.ingotLanthanium.name=Слиток (Lanthanium)
    S:oredict.ingotLawrencium.name=Слиток (Lawrencium)
    S:oredict.ingotLead.name=Слиток (Lead)
    S:oredict.ingotLemurite.name=Слиток (Lemurite)
    S:oredict.ingotLignite.name=Кирпич (Lignite Coal)
    S:oredict.ingotLigniteCoke.name=Кирпич (Lignite Coke)
    S:oredict.ingotLithium.name=Слиток (Lithium)
    S:oredict.ingotLithium6.name=Слиток (Lithium-6)
    S:oredict.ingotLithiumChlorate.name=Слиток (Lithium Chlorate)
    S:oredict.ingotLithiumChloride.name=Слиток (Lithium Chloride)
    S:oredict.ingotLithiumPerchlorate.name=Слиток (Lithium Perchlorate)
    S:oredict.ingotLivermorium.name=Слиток (Livermorium)
    S:oredict.ingotLonsdaleite.name=Кирпич (Lonsdaleite)
    S:oredict.ingotLudicrite.name=Слиток (Ludicrite)
    S:oredict.ingotLumium.name=Слиток (Lumium)
    S:oredict.ingotLutetium.name=Слиток (Lutetium)
    S:oredict.ingotMagnalium.name=Слиток (Magnalium)
    S:oredict.ingotMagnesium.name=Слиток (Magnesium)
    S:oredict.ingotMagnesiumCarbonate.name=Слиток (Magnesium Carbonate)
    S:oredict.ingotMagnesiumChloride.name=Слиток (Magnesium Chloride)
    S:oredict.ingotManasteel.name=Слиток (Manasteel)
    S:oredict.ingotManganese.name=Слиток (Manganese)
    S:oredict.ingotManganeseChloride.name=Слиток (Manganese Chloride)
    S:oredict.ingotManyullyn.name=Слиток (Manyullyn)
    S:oredict.ingotMauftrium.name=Слиток (Mauftrium)
    S:oredict.ingotMeatRotten.name=Слиток (Rotten Meat)
    S:oredict.ingotMeitnerium.name=Слиток (Meitnerium)
    S:oredict.ingotMelodicAlloy.name=Слиток (Melodic Alloy)
    S:oredict.ingotMendelevium.name=Слиток (Mendelevium)
    S:oredict.ingotMercury.name=Слиток (Mercury)
    S:oredict.ingotMeteoricBlackSteel.name=Слиток (Meteoric Black Steel)
    S:oredict.ingotMeteoricBlueSteel.name=Слиток (Meteoric Blue Steel)
    S:oredict.ingotMeteoricIron.name=Слиток (Meteoric Iron)
    S:oredict.ingotMeteoricRedSteel.name=Слиток (Meteoric Red Steel)
    S:oredict.ingotMeteoricSteel.name=Слиток (Meteoric Steel)
    S:oredict.ingotMeteorite.name=Слиток (Meteorite)
    S:oredict.ingotMeutoite.name=Слиток (Meutoite)
    S:oredict.ingotMidasium.name=Слиток (Midasium)
    S:oredict.ingotMingrade.name=Слиток (Red Copper)
    S:oredict.ingotMithril.name=Слиток (Mithril)
    S:oredict.ingotMolybdenum.name=Слиток (Molybdenum)
    S:oredict.ingotMoscovium.name=Слиток (Moscovium)
    S:oredict.ingotMuspelheimPower.name=Слиток (Muspelheim Power)
    S:oredict.ingotNaquadah.name=Слиток (Naquadah)
    S:oredict.ingotNaquadahEnriched.name=Слиток (Enriched Naquadah)
    S:oredict.ingotNaquadria.name=Слиток (Naquadria)
    S:oredict.ingotNeodymium.name=Слиток (Neodymium)
    S:oredict.ingotNeodymiumMagnetic.name=Слиток (Magnetic Neodymium)
    S:oredict.ingotNeptunium.name=Слиток (Neptunium)
    S:oredict.ingotNetherite.name=Слиток (Netherite)
    S:oredict.ingotNetherizedDiamond.name=Слиток (Netherized Diamond)
    S:oredict.ingotNichrome.name=Слиток (Nichrome)
    S:oredict.ingotNickel.name=Слиток (Nickel)
    S:oredict.ingotNiflheimPower.name=Слиток (Niflheim Power)
    S:oredict.ingotNihonium.name=Слиток (Nihonium)
    S:oredict.ingotNikolineAlloy.name=Слиток (Nikoline Alloy)
    S:oredict.ingotNiobium.name=Слиток (Niobium)
    S:oredict.ingotNiobiumNitride.name=Слиток (Niobium Nitride)
    S:oredict.ingotNiobiumTitanium.name=Слиток (Niobium Titanium)
    S:oredict.ingotNobelium.name=Слиток (Nobelium)
    S:oredict.ingotObsidianRefined.name=Слиток (Refined Obsidian)
    S:oredict.ingotObsidianSteel.name=Слиток (Obsidian Steel)
    S:oredict.ingotOctine.name=Слиток (Octine)
    S:oredict.ingotOganesson.name=Слиток (Oganesson)
    S:oredict.ingotOrichalcum.name=Слиток (Orichalcum)
    S:oredict.ingotOriharukon.name=Слиток (Oriharukon)
    S:oredict.ingotOsmiridium.name=Слиток (Osmiridium)
    S:oredict.ingotOsmiumElemental.name=Слиток (Osmium)
    S:oredict.ingotOureclase.name=Слиток (Oureclase)
    S:oredict.ingotPalladium.name=Слиток (Palladium)
    S:oredict.ingotPeat.name=Кирпич (Peat)
    S:oredict.ingotPeatBituminous.name=Кирпич (Bituminous Peat)
    S:oredict.ingotPetroleumCoke.name=Кирпич (Petroleum Coke)
    S:oredict.ingotPigIron.name=Слиток (Pig Iron)
    S:oredict.ingotPlastic.name=Брус (Plastic)
    S:oredict.ingotPlatinum.name=Слиток (Platinum)
    S:oredict.ingotPlutonium.name=Слиток (Plutonium)
    S:oredict.ingotPlutonium238.name=Слиток (Plutonium-238)
    S:oredict.ingotPlutonium239.name=Слиток (Plutonium-239)
    S:oredict.ingotPlutonium240.name=Слиток (Plutonium-240)
    S:oredict.ingotPlutonium241.name=Слиток (Plutonium-241)
    S:oredict.ingotPlutonium243.name=Слиток (Plutonium-243)
    S:oredict.ingotPolonium.name=Слиток (Polonium)
    S:oredict.ingotPotassium.name=Слиток (Potassium)
    S:oredict.ingotPotassiumCarbonate.name=Слиток (Potassium Carbonate)
    S:oredict.ingotPraseodymium.name=Слиток (Praseodymium)
    S:oredict.ingotPrismane.name=Кирпич (Prismane)
    S:oredict.ingotPrometheum.name=Слиток (Prometheum)
    S:oredict.ingotPromethium.name=Слиток (Promethium)
    S:oredict.ingotProtactinium.name=Слиток (Protactinium)
    S:oredict.ingotPulsatingIron.name=Слиток (Pulsating Iron)
    S:oredict.ingotPurpleAlloy.name=Слиток (Purple Alloy)
    S:oredict.ingotPyrolusite.name=Слиток (Pyrolusite)
    S:oredict.ingotQuadrupleAbyssalnite.name=4х Слиток (Abyssalnite)
    S:oredict.ingotQuadrupleActinium.name=4х Слиток (Actinium)
    S:oredict.ingotQuadrupleAdamantine.name=4х Слиток (Adamantine)
    S:oredict.ingotQuadrupleAdamantite.name=4х Слиток (Adamantite)
    S:oredict.ingotQuadrupleAdamantium.name=4х Слиток (Adamantium)
    S:oredict.ingotQuadrupleAlduorite.name=4х Слиток (Alduorite)
    S:oredict.ingotQuadrupleAluminium.name=4х Слиток (Aluminium)
    S:oredict.ingotQuadrupleAluminiumAlloy.name=4х Слиток (Aluminium Alloy)
    S:oredict.ingotQuadrupleAluminiumBrass.name=4х Слиток (Aluminium Brass)
    S:oredict.ingotQuadrupleAlumite.name=4х Слиток (Alumite)
    S:oredict.ingotQuadrupleAmericium.name=4х Слиток (Americium)
    S:oredict.ingotQuadrupleAmericium241.name=4х Слиток (Americium-241)
    S:oredict.ingotQuadrupleAmericium242.name=4х Слиток (Americium-242)
    S:oredict.ingotQuadrupleAmordrine.name=4х Слиток (Amordrine)
    S:oredict.ingotQuadrupleAncientDebris.name=4х Слиток (Древние обломки)
    S:oredict.ingotQuadrupleAngmallen.name=4х Слиток (Angmallen)
    S:oredict.ingotQuadrupleAnnealedCopper.name=4х Слиток (Annealed Copper)
    S:oredict.ingotQuadrupleAntiActinium.name=4х Слиток (Anti-Actinium)
    S:oredict.ingotQuadrupleAntiAdamantium.name=4х Слиток (Anti-Adamantium)
    S:oredict.ingotQuadrupleAntiAluminium.name=4х Слиток (Anti-Aluminium)
    S:oredict.ingotQuadrupleAntiAmericium.name=4х Слиток (Anti-Americium)
    S:oredict.ingotQuadrupleAntiAmericium241.name=4х Слиток (Anti-Americium-241)
    S:oredict.ingotQuadrupleAntiAntimony.name=4х Слиток (Anti-Antimony)
    S:oredict.ingotQuadrupleAntiArsenic.name=4х Слиток (Anti-Arsenic)
    S:oredict.ingotQuadrupleAntiAstatine.name=4х Слиток (Anti-Astatine)
    S:oredict.ingotQuadrupleAntiBarium.name=4х Слиток (Anti-Barium)
    S:oredict.ingotQuadrupleAntiBerkelium.name=4х Слиток (Anti-Berkelium)
    S:oredict.ingotQuadrupleAntiBeryllium.name=4х Слиток (Anti-Beryllium)
    S:oredict.ingotQuadrupleAntiBismuth.name=4х Слиток (Anti-Bismuth)
    S:oredict.ingotQuadrupleAntiBohrium.name=4х Слиток (Anti-Bohrium)
    S:oredict.ingotQuadrupleAntiBoron.name=4х Слиток (Anti-Boron)
    S:oredict.ingotQuadrupleAntiCadmium.name=4х Слиток (Anti-Cadmium)
    S:oredict.ingotQuadrupleAntiCaesium.name=4х Слиток (Anti-Caesium)
    S:oredict.ingotQuadrupleAntiCalifornium.name=4х Слиток (Anti-Californium)
    S:oredict.ingotQuadrupleAntiCerium.name=4х Слиток (Anti-Cerium)
    S:oredict.ingotQuadrupleAntiChromium.name=4х Слиток (Anti-Chromium)
    S:oredict.ingotQuadrupleAntiCobalt.name=4х Слиток (Anti-Cobalt)
    S:oredict.ingotQuadrupleAntiCobalt60.name=4х Слиток (Anti-Cobalt-60)
    S:oredict.ingotQuadrupleAntiCopernicium.name=4х Слиток (Anti-Copernicium)
    S:oredict.ingotQuadrupleAntiCopper.name=4х Слиток (Anti-Copper)
    S:oredict.ingotQuadrupleAntiCurium.name=4х Слиток (Anti-Curium)
    S:oredict.ingotQuadrupleAntiDarmstadtium.name=4х Слиток (Anti-Darmstadtium)
    S:oredict.ingotQuadrupleAntiDubnium.name=4х Слиток (Anti-Dubnium)
    S:oredict.ingotQuadrupleAntiDysprosium.name=4х Слиток (Anti-Dysprosium)
    S:oredict.ingotQuadrupleAntiEinsteinium.name=4х Слиток (Anti-Einsteinium)
    S:oredict.ingotQuadrupleAntiErbium.name=4х Слиток (Anti-Erbium)
    S:oredict.ingotQuadrupleAntiEuropium.name=4х Слиток (Anti-Europium)
    S:oredict.ingotQuadrupleAntiFarnsium.name=4х Слиток (Anti-Farnsium)
    S:oredict.ingotQuadrupleAntiFermium.name=4х Слиток (Anti-Fermium)
    S:oredict.ingotQuadrupleAntiFlerovium.name=4х Слиток (Anti-Flerovium)
    S:oredict.ingotQuadrupleAntiFlerovium298.name=4х Слиток (Anti-Flerovium-298)
    S:oredict.ingotQuadrupleAntiFrancium.name=4х Слиток (Anti-Francium)
    S:oredict.ingotQuadrupleAntiGadolinium.name=4х Слиток (Anti-Gadolinium)
    S:oredict.ingotQuadrupleAntiGallium.name=4х Слиток (Anti-Gallium)
    S:oredict.ingotQuadrupleAntiGermanium.name=4х Слиток (Anti-Germanium)
    S:oredict.ingotQuadrupleAntiGold.name=4х Слиток (Anti-Gold)
    S:oredict.ingotQuadrupleAntiHafnium.name=4х Слиток (Anti-Hafnium)
    S:oredict.ingotQuadrupleAntiHassium.name=4х Слиток (Anti-Hassium)
    S:oredict.ingotQuadrupleAntiHolmium.name=4х Слиток (Anti-Holmium)
    S:oredict.ingotQuadrupleAntiIndium.name=4х Слиток (Anti-Indium)
    S:oredict.ingotQuadrupleAntiIridium.name=4х Слиток (Anti-Iridium)
    S:oredict.ingotQuadrupleAntiIron.name=4х Слиток (Anti-Iron)
    S:oredict.ingotQuadrupleAntiLanthanum.name=4х Слиток (Anti-Lanthanum)
    S:oredict.ingotQuadrupleAntiLawrencium.name=4х Слиток (Anti-Lawrencium)
    S:oredict.ingotQuadrupleAntiLead.name=4х Слиток (Anti-Lead)
    S:oredict.ingotQuadrupleAntiLivermorium.name=4х Слиток (Anti-Livermorium)
    S:oredict.ingotQuadrupleAntiLutetium.name=4х Слиток (Anti-Lutetium)
    S:oredict.ingotQuadrupleAntiMagnesium.name=4х Слиток (Anti-Magnesium)
    S:oredict.ingotQuadrupleAntiManganese.name=4х Слиток (Anti-Manganese)
    S:oredict.ingotQuadrupleAntiMeitnerium.name=4х Слиток (Anti-Meitnerium)
    S:oredict.ingotQuadrupleAntiMendelevium.name=4х Слиток (Anti-Mendelevium)
    S:oredict.ingotQuadrupleAntiMercury.name=4х Слиток (Anti-Mercury)
    S:oredict.ingotQuadrupleAntiMolybdenum.name=4х Слиток (Anti-Molybdenum)
    S:oredict.ingotQuadrupleAntiNaquadah.name=4х Слиток (Anti-Naquadah)
    S:oredict.ingotQuadrupleAntiNaquadahEnriched.name=4х Слиток (Enriched Anti-Naquadah)
    S:oredict.ingotQuadrupleAntiNaquadria.name=4х Слиток (Anti-Naquadria)
    S:oredict.ingotQuadrupleAntiNeodymium.name=4х Слиток (Anti-Neodymium)
    S:oredict.ingotQuadrupleAntiNeptunium.name=4х Слиток (Anti-Neptunium)
    S:oredict.ingotQuadrupleAntiNickel.name=4х Слиток (Anti-Nickel)
    S:oredict.ingotQuadrupleAntiNiobium.name=4х Слиток (Anti-Niobium)
    S:oredict.ingotQuadrupleAntiNobelium.name=4х Слиток (Anti-Nobelium)
    S:oredict.ingotQuadrupleAntiOsmium.name=4х Слиток (Anti-Osmium)
    S:oredict.ingotQuadrupleAntiPalladium.name=4х Слиток (Anti-Palladium)
    S:oredict.ingotQuadrupleAntiPlatinum.name=4х Слиток (Anti-Platinum)
    S:oredict.ingotQuadrupleAntiPlutonium.name=4х Слиток (Anti-Plutonium)
    S:oredict.ingotQuadrupleAntiPlutonium241.name=4х Слиток (Anti-Plutonium-241)
    S:oredict.ingotQuadrupleAntiPlutonium243.name=4х Слиток (Anti-Plutonium-243)
    S:oredict.ingotQuadrupleAntiPolonium.name=4х Слиток (Anti-Polonium)
    S:oredict.ingotQuadrupleAntiPraseodymium.name=4х Слиток (Anti-Praseodymium)
    S:oredict.ingotQuadrupleAntiPromethium.name=4х Слиток (Anti-Promethium)
    S:oredict.ingotQuadrupleAntiProtactinium.name=4х Слиток (Anti-Protactinium)
    S:oredict.ingotQuadrupleAntiRadium.name=4х Слиток (Anti-Radium)
