    S:oredict.scrapGtAbyssalOat.name=Лом (Abyssal Oat)
    S:oredict.scrapGtAbyssalnite.name=Лом (Abyssalnite)
    S:oredict.scrapGtShadowSteel.name=Лом (Shadow Steel)
    S:oredict.scrapGtShale.name=Галька (Shale)
    S:oredict.scrapGtShimmerwood.name=Щепки (Shimmerwood)
    S:oredict.scrapGtSignalum.name=Лом (Signalum)
    S:oredict.scrapGtSilicon.name=Лом (Silicon)
    S:oredict.scrapGtSiliconDioxide.name=Лом (Silicon Dioxide)
    S:oredict.scrapGtSiltstone.name=Галька (Siltstone)
    S:oredict.scrapGtSilver.name=Лом (Silver)
    S:oredict.scrapGtSilverIodide.name=Лом (Silver Iodide)
    S:oredict.scrapGtSilverPine.name=Щепки (Silver Pine)
    S:oredict.scrapGtSilverwood.name=Щепки (Silverwood)
    S:oredict.scrapGtSkyroot.name=Щепки (Skyroot)
    S:oredict.scrapGtSlate.name=Галька (Slate)
    S:oredict.scrapGtSlimyBone.name=Лом (Slimy Bone)
    S:oredict.scrapGtSluiceSand.name=Лом (Sluice Sand)
    S:oredict.scrapGtSmithsonite.name=Лом (Smithsonite)
    S:oredict.scrapGtSmokeyQuartz.name=Лом (Smokey Quartz)
    S:oredict.scrapGtSnow.name=Лом (Snow)
    S:oredict.scrapGtSodalite.name=Лом (Sodalite)
    S:oredict.scrapGtSodium.name=Лом (Sodium)
    S:oredict.scrapGtSodiumAluminate.name=Лом (Sodium Aluminate)
    S:oredict.scrapGtSodiumBisulfate.name=Лом (Sodium Bisulfate)
    S:oredict.scrapGtSodiumCarbonate.name=Лом (Sodium Carbonate)
    S:oredict.scrapGtSodiumFluoride.name=Лом (Sodium Fluoride)
    S:oredict.scrapGtSodiumHydroxide.name=Лом (Sodium Hydroxide)
    S:oredict.scrapGtSodiumNitrate.name=Лом (Sodium Nitrate)
    S:oredict.scrapGtSodiumPersulfate.name=Лом (Sodium Persulfate)
    S:oredict.scrapGtSodiumPyrosulfate.name=Лом (Sodium Pyrosulfate)
    S:oredict.scrapGtSodiumSulfate.name=Лом (Sodium Sulfate)
    S:oredict.scrapGtSodiumSulfide.name=Лом (Sodium Sulfide)
    S:oredict.scrapGtSodiumSulfite.name=Лом (Sodium Sulfite)
    S:oredict.scrapGtSolderingAlloy.name=Лом (Soldering Alloy)
    S:oredict.scrapGtSoularium.name=Лом (Soularium)
    S:oredict.scrapGtSoulsand.name=Лом (Soulsand)
    S:oredict.scrapGtSoylentGreen.name=Лом (Emerald Green)
    S:oredict.scrapGtSpaceStone.name=Галька (Space)
    S:oredict.scrapGtSpectreIron.name=Лом (Spectre Iron)
    S:oredict.scrapGtSperrylite.name=Лом (Sperrylite)
    S:oredict.scrapGtSpessartine.name=Лом (Spessartine)
    S:oredict.scrapGtSphalerite.name=Лом (Sphalerite)
    S:oredict.scrapGtSpinel.name=Лом (Spinel)
    S:oredict.scrapGtSpodumene.name=Лом (Spodumene)
    S:oredict.scrapGtSpruce.name=Щепки (Spruce)
    S:oredict.scrapGtStainlessSteel.name=Лом (Stainless Steel)
    S:oredict.scrapGtStannite.name=Лом (Stannite)
    S:oredict.scrapGtSteel.name=Лом (Steel)
    S:oredict.scrapGtSteelGalvanized.name=Лом (Galvanized Steel)
    S:oredict.scrapGtSteelMagnetic.name=Лом (Magnetic Steel)
    S:oredict.scrapGtSteeleaf.name=Щепки (Steeleaf)
    S:oredict.scrapGtStellarAlloy.name=Лом (Stellar Alloy)
    S:oredict.scrapGtSterlingSilver.name=Лом (Sterling Silver)
    S:oredict.scrapGtStibnite.name=Лом (Stibnite)
    S:oredict.scrapGtStolzite.name=Лом (Stolzite)
    S:oredict.scrapGtStone.name=Галька (Stone)
    S:oredict.scrapGtStrontium.name=Лом (Strontium)
    S:oredict.scrapGtSugar.name=Лом (Sugar)
    S:oredict.scrapGtSugilite.name=Лом (Sugilite)
    S:oredict.scrapGtSulfur.name=Лом (Sulfur)
    S:oredict.scrapGtSunnarium.name=Лом (Sunnarium)
    S:oredict.scrapGtSunnyQuartz.name=Лом (Sunny Quartz)
    S:oredict.scrapGtSunstone.name=Лом (Sunstone)
    S:oredict.scrapGtSweetgum.name=Щепки (Sweetgum)
    S:oredict.scrapGtSycamore.name=Щепки (Sycamore)
    S:oredict.scrapGtSyrmorite.name=Лом (Syrmorite)
    S:oredict.scrapGtSyzgium.name=Щепки (Syzgium)
    S:oredict.scrapGtTalc.name=Лом (Talc)
    S:oredict.scrapGtTallow.name=Лом (Magic Tallow)
    S:oredict.scrapGtTantalite.name=Лом (Tantalite)
    S:oredict.scrapGtTantalum.name=Лом (Tantalum)
    S:oredict.scrapGtTantalumHafniumCarbide.name=Лом (Tantalum Hafnium Carbide)
    S:oredict.scrapGtTantalumPentoxide.name=Лом (Tantalum Pentoxide)
    S:oredict.scrapGtTanzanite.name=Лом (Tanzanite)
    S:oredict.scrapGtTartarite.name=Лом (Tartarite)
    S:oredict.scrapGtTea.name=Лом (Tea)
    S:oredict.scrapGtTeak.name=Щепки (Teak)
    S:oredict.scrapGtTechnetium.name=Лом (Technetium)
    S:oredict.scrapGtTellurium.name=Лом (Tellurium)
    S:oredict.scrapGtTerbium.name=Лом (Terbium)
    S:oredict.scrapGtTerrasteel.name=Лом (Terrasteel)
    S:oredict.scrapGtTetrahedrite.name=Лом (Tetrahedrite)
    S:oredict.scrapGtThallium.name=Лом (Thallium)
    S:oredict.scrapGtThaumium.name=Лом (Thaumium)
    S:oredict.scrapGtThorium.name=Лом (Thorium)
    S:oredict.scrapGtThorntree.name=Щепки (Thorntree)
    S:oredict.scrapGtThulium.name=Лом (Thulium)
    S:oredict.scrapGtTigerEye.name=Лом (Tiger Eye)
    S:oredict.scrapGtTigerIron.name=Лом (Tiger Iron)
    S:oredict.scrapGtTin.name=Лом (Tin)
    S:oredict.scrapGtTinAlloy.name=Лом (Tin Alloy)
    S:oredict.scrapGtTitanium.name=Лом (Titanium)
    S:oredict.scrapGtTitaniumAluminide.name=Лом (Titanium Aluminide)
    S:oredict.scrapGtTitaniumGold.name=Лом (Titanium-Gold)
    S:oredict.scrapGtTitaniumIridium.name=Лом (Iritanium)
    S:oredict.scrapGtTofu.name=Лом (Tofu)
    S:oredict.scrapGtTopaz.name=Лом (Topaz)
    S:oredict.scrapGtTowerwood.name=Щепки (Towerwood)
    S:oredict.scrapGtTrinaquadalloy.name=Лом (Trinaquadalloy)
    S:oredict.scrapGtTrinitanium.name=Лом (Trinitanium)
    S:oredict.scrapGtTrinium.name=Лом (Trinium)
    S:oredict.scrapGtTritanium.name=Лом (Tritanium Alloy)
    S:oredict.scrapGtTritaniumDioxide.name=Лом (Tritanium Dioxide)
    S:oredict.scrapGtTritaniumElemental.name=Лом (Elemental Tritanium)
    S:oredict.scrapGtTritaniumHexaastatide.name=Лом (Tritanium Hexaastatide)
    S:oredict.scrapGtTritaniumHexabromide.name=Лом (Tritanium Hexabromide)
    S:oredict.scrapGtTritaniumHexachloride.name=Лом (Tritanium Hexachloride)
    S:oredict.scrapGtTritaniumHexafluoride.name=Лом (Tritanium Hexafluoride)
    S:oredict.scrapGtTritaniumHexaiodide.name=Лом (Tritanium Hexaiodide)
    S:oredict.scrapGtTrona.name=Лом (Trona)
    S:oredict.scrapGtTungstate.name=Лом (Tungstate)
    S:oredict.scrapGtTungsten.name=Лом (Tungsten)
    S:oredict.scrapGtTungstenCarbide.name=Лом (Tungsten Carbide)
    S:oredict.scrapGtTungstenSintered.name=Лом (Sintered Tungsten)
    S:oredict.scrapGtTungstenTrioxide.name=Лом (Tungsten Trioxide)
    S:oredict.scrapGtTungstensteel.name=Лом (Tungstensteel)
    S:oredict.scrapGtTungsticAcid.name=Лом (Tungstic Acid)
    S:oredict.scrapGtUltimet.name=Лом (Ultimet)
    S:oredict.scrapGtUmber.name=Галька (Umberstone)
    S:oredict.scrapGtUnbinilium.name=Лом (Unbinilium)
    S:oredict.scrapGtUnstable.name=Лом (Unstable)
    S:oredict.scrapGtUnunennium.name=Лом (Ununennium)
    S:oredict.scrapGtUraninite.name=Лом (Uraninite)
    S:oredict.scrapGtUranium.name=Лом (Uranium)
    S:oredict.scrapGtUranium233.name=Лом (Uranium-233)
    S:oredict.scrapGtUranium235.name=Лом (Uranium-235)
    S:oredict.scrapGtUranium235Tetrafluoride.name=Лом (Uranium-235 Tetrafluoride)
    S:oredict.scrapGtUranium238Tetrafluoride.name=Лом (Uranium-238 Tetrafluoride)
    S:oredict.scrapGtUraniumTetrafluoride.name=Лом (Uranium Tetrafluoride)
    S:oredict.scrapGtUvarovite.name=Лом (Uvarovite)
    S:oredict.scrapGtValonite.name=Лом (Valonite)
    S:oredict.scrapGtVanadium.name=Лом (Vanadium)
    S:oredict.scrapGtVanadiumGallium.name=Лом (Vanadium-Gallium)
    S:oredict.scrapGtVanadiumMagnetite.name=Лом (Vanadium Magnetite)
    S:oredict.scrapGtVanadiumPentoxide.name=Лом (Vanadium Pentoxide)
    S:oredict.scrapGtVanadiumSteel.name=Лом (Vanadiumsteel)
    S:oredict.scrapGtVanilla.name=Лом (Vanilla)
    S:oredict.scrapGtVermiculite.name=Лом (Vermiculite)
    S:oredict.scrapGtVibramantium.name=Лом (Vibramantium)
    S:oredict.scrapGtVibranium.name=Лом (Vibranium)
    S:oredict.scrapGtVibraniumSilver.name=Лом (Vibranium Silver)
    S:oredict.scrapGtVibraniumSteel.name=Лом (Vibranium Steel)
    S:oredict.scrapGtVibrantAlloy.name=Лом (Vibrant Alloy)
    S:oredict.scrapGtVinteum.name=Лом (Vinteum)
    S:oredict.scrapGtVinteumPurified.name=Лом (Purified Vinteum)
    S:oredict.scrapGtVividAlloy.name=Лом (Vivid Alloy)
    S:oredict.scrapGtVoidCrystal.name=Лом (Void)
    S:oredict.scrapGtVoidMetal.name=Лом (Void Metal)
    S:oredict.scrapGtVoidQuartz.name=Лом (Void Quartz)
    S:oredict.scrapGtVolcanicAshes.name=Лом (Volcanic Ashes)
    S:oredict.scrapGtVulcanite.name=Лом (Vulcanite)
    S:oredict.scrapGtVyroxeres.name=Лом (Vyroxeres)
    S:oredict.scrapGtWalnutwood.name=Щепки (Walnutwood)
    S:oredict.scrapGtWarpedwood.name=Щепки (Warped Wood)
    S:oredict.scrapGtWax.name=Лом (Wax)
    S:oredict.scrapGtWaxAmnesic.name=Лом (Amnesic Wax)
    S:oredict.scrapGtWaxBee.name=Лом (Bees Wax)
    S:oredict.scrapGtWaxMagic.name=Лом (Magic Wax)
    S:oredict.scrapGtWaxParaffin.name=Лом (Paraffin Wax)
    S:oredict.scrapGtWaxPlant.name=Лом (Plant Wax)
    S:oredict.scrapGtWaxRefractory.name=Лом (Refractory Wax)
    S:oredict.scrapGtWaxSoulful.name=Лом (Soulful Wax)
    S:oredict.scrapGtWeedwood.name=Щепки (Weedwood)
    S:oredict.scrapGtWenge.name=Щепки (Wenge)
    S:oredict.scrapGtWheat.name=Лом (Wheat)
    S:oredict.scrapGtWhite.name=Лом (White)
    S:oredict.scrapGtWhiteCedar.name=Щепки (White Cedar)
    S:oredict.scrapGtWhiteElm.name=Щепки (White Elm)
    S:oredict.scrapGtWhiteFluorite.name=Лом (White Fluorite)
    S:oredict.scrapGtWhitePhosphorus.name=Лом (White Phosphorus)
    S:oredict.scrapGtWhitebeam.name=Щепки (Whitebeam)
    S:oredict.scrapGtWillow.name=Щепки (Willow)
    S:oredict.scrapGtWitchwood.name=Щепки (Witchwood)
    S:oredict.scrapGtWolframite.name=Лом (Wolframite)
    S:oredict.scrapGtWollastonite.name=Лом (Wollastonite)
    S:oredict.scrapGtWood.name=Щепки (Wood)
    S:oredict.scrapGtWoodBleached.name=Щепки (Bleached Wood)
    S:oredict.scrapGtWoodCompressed.name=Щепки (Compressed Wood)
    S:oredict.scrapGtWoodDead.name=Щепки (Dead Wood)
    S:oredict.scrapGtWoodFrozen.name=Щепки (Frozen Wood)
    S:oredict.scrapGtWoodMossy.name=Щепки (Mossy Wood)
    S:oredict.scrapGtWoodPolished.name=Щепки (Polished Wood)
    S:oredict.scrapGtWoodRotten.name=Щепки (Rotten Wood)
    S:oredict.scrapGtWoodRubber.name=Щепки (Rubber Wood)
    S:oredict.scrapGtWoodScorched.name=Щепки (Scorched Wood)
    S:oredict.scrapGtWoodTainted.name=Щепки (Tainted Wood)
    S:oredict.scrapGtWoodTreated.name=Щепки (Treated Wood)
    S:oredict.scrapGtWoodVarnished.name=Щепки (Varnished Wood)
    S:oredict.scrapGtWorkersAlloy.name=Лом (Workers Alloy)
    S:oredict.scrapGtWroughtIron.name=Лом (Wrought Iron)
    S:oredict.scrapGtWulfenite.name=Лом (Wulfenite)
    S:oredict.scrapGtWyvernwood.name=Щепки (Wyvernwood)
    S:oredict.scrapGtYellorite.name=Лом (Yellorite)
    S:oredict.scrapGtYellorium.name=Лом (Yellorium)
    S:oredict.scrapGtYellow.name=Лом (Yellow)
    S:oredict.scrapGtYellowAventurine.name=Лом (Yellow Aventurine)
    S:oredict.scrapGtYellowFluorite.name=Лом (Yellow Fluorite)
    S:oredict.scrapGtYellowJasper.name=Лом (Yellow Jasper)
    S:oredict.scrapGtYellowLimonite.name=Лом (Yellow Limonite)
    S:oredict.scrapGtYellowSapphire.name=Лом (Yellow Sapphire)
    S:oredict.scrapGtYew.name=Щепки (Yew)
    S:oredict.scrapGtYtterbium.name=Лом (Ytterbium)
    S:oredict.scrapGtYttrium.name=Лом (Yttrium)
    S:oredict.scrapGtYttriumBariumCuprate.name=Лом (Yttrium-Barium-Cuprate)
    S:oredict.scrapGtZanite.name=Лом (Zanite)
    S:oredict.scrapGtZebrawood.name=Щепки (Zebrawood)
    S:oredict.scrapGtZeolite.name=Лом (Zeolite)
    S:oredict.scrapGtZinc.name=Лом (Zinc)
    S:oredict.scrapGtZircon.name=Лом (Zircon)
    S:oredict.scrapGtZirconium.name=Лом (Zirconium)
