    S:oredict.stickAbyssalnite.name=Стержень (Abyssalnite)
    S:oredict.stickLongGold198.name=Длинный стержень (Gold-198)
    S:oredict.stickLongGoldInductive.name=Длинный стержень (Inductive Alloy)
    S:oredict.stickLongGoldwood.name=Длинная палка (Goldwood)
    S:oredict.stickLongGoshenite.name=Длинный стержень (Goshenite)
    S:oredict.stickLongGranite.name=Длинный стержень (Granite)
    S:oredict.stickLongGraniteBlack.name=Длинный стержень (Black Granite)
    S:oredict.stickLongGraniteRed.name=Длинный стержень (Red Granite)
    S:oredict.stickLongGraphene.name=Длинный стержень (Graphene)
    S:oredict.stickLongGraphite.name=Длинный стержень (Graphite)
    S:oredict.stickLongGravitite.name=Длинный стержень (Gravitite)
    S:oredict.stickLongGrayschist.name=Длинный стержень (Gray Schist)
    S:oredict.stickLongGreatwood.name=Длинная палка (Greatwood)
    S:oredict.stickLongGreenAventurine.name=Длинный стержень (Green Aventurine)
    S:oredict.stickLongGreenFluorite.name=Длинный стержень (Green Fluorite)
    S:oredict.stickLongGreenJasper.name=Длинный стержень (Green Jasper)
    S:oredict.stickLongGreenMiddle.name=Длинный стержень (Green Middle)
    S:oredict.stickLongGreenSapphire.name=Длинный стержень (Green Sapphire)
    S:oredict.stickLongGreenheart.name=Длинная палка (Greenheart)
    S:oredict.stickLongGreenschist.name=Длинный стержень (Green Schist)
    S:oredict.stickLongGreenstone.name=Длинный стержень (Greenstone)
    S:oredict.stickLongGreywacke.name=Длинный стержень (Greywacke)
    S:oredict.stickLongGrossular.name=Длинный стержень (Grossular)
    S:oredict.stickLongHSLASpringSteel.name=Длинный стержень (Spring Steel)
    S:oredict.stickLongHSLASteel.name=Длинный стержень (HSLA-Steel)
    S:oredict.stickLongHSLATungstenAlloy.name=Длинный стержень (Tungsten Alloy)
    S:oredict.stickLongHSSE.name=Длинный стержень (HSS-E)
    S:oredict.stickLongHSSG.name=Длинный стержень (HSS-G)
    S:oredict.stickLongHSSS.name=Длинный стержень (HSS-S)
    S:oredict.stickLongHaderoth.name=Длинный стержень (Haderoth)
    S:oredict.stickLongHafnium.name=Длинный стержень (Hafnium)
    S:oredict.stickLongHassium.name=Длинный стержень (Hassium)
    S:oredict.stickLongHawksEye.name=Длинный стержень (Hawk's Eye)
    S:oredict.stickLongHawthorn.name=Длинная палка (Hawthorn)
    S:oredict.stickLongHazel.name=Длинная палка (Hazel)
    S:oredict.stickLongHeliodor.name=Длинный стержень (Heliodor)
    S:oredict.stickLongHellbark.name=Длинная палка (Hellbark)
    S:oredict.stickLongHemlock.name=Длинная палка (Hemlock)
    S:oredict.stickLongHepatizon.name=Длинный стержень (Hepatizon)
    S:oredict.stickLongHexoriumBlack.name=Длинный стержень (Black Hexorium)
    S:oredict.stickLongHexoriumBlue.name=Длинный стержень (Blue Hexorium)
    S:oredict.stickLongHexoriumGreen.name=Длинный стержень (Green Hexorium)
    S:oredict.stickLongHexoriumRed.name=Длинный стержень (Red Hexorium)
    S:oredict.stickLongHexoriumWhite.name=Длинный стержень (White Hexorium)
    S:oredict.stickLongHickory.name=Длинная палка (Hickory)
    S:oredict.stickLongHolly.name=Длинная палка (Holly)
    S:oredict.stickLongHolmium.name=Длинный стержень (Holmium)
    S:oredict.stickLongHolystone.name=Длинный стержень (Holystone)
    S:oredict.stickLongHornbeam.name=Длинная палка (Hornbeam)
    S:oredict.stickLongIce.name=Длинный стержень (Ice)
    S:oredict.stickLongIgnatius.name=Длинный стержень (Ignatius)
    S:oredict.stickLongIndium.name=Длинный стержень (Indium)
    S:oredict.stickLongInfinity.name=Длинный стержень (Infinity)
    S:oredict.stickLongInfuscolium.name=Длинный стержень (Infuscolium)
    S:oredict.stickLongInfusedAir.name=Длинный стержень (Air infused)
    S:oredict.stickLongInfusedBalance.name=Длинный стержень (Balance infused)
    S:oredict.stickLongInfusedDull.name=Длинный стержень (Dull)
    S:oredict.stickLongInfusedEarth.name=Длинный стержень (Earth infused)
    S:oredict.stickLongInfusedEntropy.name=Длинный стержень (Entropy infused)
    S:oredict.stickLongInfusedFire.name=Длинный стержень (Fire infused)
    S:oredict.stickLongInfusedOrder.name=Длинный стержень (Order infused)
    S:oredict.stickLongInfusedVis.name=Длинный стержень (Magic infused)
    S:oredict.stickLongInfusedWater.name=Длинный стержень (Water infused)
    S:oredict.stickLongInolashite.name=Длинный стержень (Inolashite)
    S:oredict.stickLongInvar.name=Длинный стержень (Invar)
    S:oredict.stickLongIpe.name=Длинная палка (Ipe)
    S:oredict.stickLongIridium.name=Длинный стержень (Iridium)
    S:oredict.stickLongIroko.name=Длинная палка (Iroko)
    S:oredict.stickLongIron.name=Длинный стержень (Iron)
    S:oredict.stickLongIronCompressed.name=Длинный стержень (Compressed Iron)
    S:oredict.stickLongIronMagnetic.name=Длинный стержень (Magnetic Iron)
    S:oredict.stickLongIronwood.name=Длинная палка (Ironwood)
    S:oredict.stickLongJacaranda.name=Длинная палка (Jacaranda)
    S:oredict.stickLongJade.name=Длинный стержень (Jade)
    S:oredict.stickLongJapaneseMaple.name=Длинная палка (Japanese Maple)
    S:oredict.stickLongJunglewood.name=Длинный стержень (Junglewood)
    S:oredict.stickLongKalendrite.name=Длинный стержень (Kalendrite)
    S:oredict.stickLongKanthal.name=Длинный стержень (Kanthal)
    S:oredict.stickLongKapok.name=Длинная палка (Kapok)
    S:oredict.stickLongKesterite.name=Длинный стержень (Kesterite)
    S:oredict.stickLongKimberlite.name=Длинный стержень (Kimberlite)
    S:oredict.stickLongKnightmetal.name=Длинный стержень (Knightmetal)
    S:oredict.stickLongKomatiite.name=Длинный стержень (Komatiite)
    S:oredict.stickLongKreknorite.name=Длинный стержень (Kreknorite)
    S:oredict.stickLongLanthanium.name=Длинный стержень (Lanthanium)
    S:oredict.stickLongLapis.name=Длинный стержень (Lapis)
    S:oredict.stickLongLarch.name=Длинная палка (Larch)
    S:oredict.stickLongLavenderQuartz.name=Длинный стержень (Lavender Quartz)
    S:oredict.stickLongLawrencium.name=Длинный стержень (Lawrencium)
    S:oredict.stickLongLazurite.name=Длинный стержень (Lazurite)
    S:oredict.stickLongLead.name=Длинный стержень (Lead)
    S:oredict.stickLongLemurite.name=Длинный стержень (Lemurite)
    S:oredict.stickLongLicorice.name=Длинный стержень (Licorice)
    S:oredict.stickLongLignite.name=Длинный стержень (Lignite Coal)
    S:oredict.stickLongLigniteCoke.name=Длинный стержень (Lignite Coke)
    S:oredict.stickLongLimestone.name=Длинный стержень (Limestone)
    S:oredict.stickLongLimewood.name=Длинная палка (Limewood)
    S:oredict.stickLongLithium.name=Длинный стержень (Lithium)
    S:oredict.stickLongLithium6.name=Длинный стержень (Lithium-6)
    S:oredict.stickLongLivermorium.name=Длинный стержень (Livermorium)
    S:oredict.stickLongLivingrock.name=Длинный стержень (Livingrock)
    S:oredict.stickLongLivingwood.name=Длинная палка (Livingwood)
    S:oredict.stickLongLocust.name=Длинная палка (Locust)
    S:oredict.stickLongLogwood.name=Длинная палка (Logwood)
    S:oredict.stickLongLonsdaleite.name=Длинный стержень (Lonsdaleite)
    S:oredict.stickLongLudicrite.name=Длинный стержень (Ludicrite)
    S:oredict.stickLongLumium.name=Длинный стержень (Lumium)
    S:oredict.stickLongLutetium.name=Длинный стержень (Lutetium)
    S:oredict.stickLongMaclura.name=Длинная палка (Maclura)
    S:oredict.stickLongMagentaFluorite.name=Длинный стержень (Magenta Fluorite)
    S:oredict.stickLongMagic.name=Длинный стержень (Magic)
    S:oredict.stickLongMagicwood.name=Длинная палка (Magicwood)
    S:oredict.stickLongMagnalium.name=Длинный стержень (Magnalium)
    S:oredict.stickLongMagnesium.name=Длинный стержень (Magnesium)
    S:oredict.stickLongMahoe.name=Длинная палка (Mahoe)
    S:oredict.stickLongMahogany.name=Длинная палка (Mahogany)
    S:oredict.stickLongMalachite.name=Длинный стержень (Malachite)
    S:oredict.stickLongManaDiamond.name=Длинный стержень (Mana Diamond)
    S:oredict.stickLongManaQuartz.name=Длинный стержень (Mana Quartz)
    S:oredict.stickLongManasteel.name=Длинный стержень (Manasteel)
    S:oredict.stickLongManganese.name=Длинный стержень (Manganese)
    S:oredict.stickLongMangrove.name=Длинная палка (Mangrove)
    S:oredict.stickLongManyullyn.name=Длинный стержень (Manyullyn)
    S:oredict.stickLongMaple.name=Длинная палка (Maple)
    S:oredict.stickLongMarble.name=Длинный стержень (Marble)
    S:oredict.stickLongMarsSand.name=Длинный стержень (Mars Sand)
    S:oredict.stickLongMarsStone.name=Длинный стержень (Mars)
    S:oredict.stickLongMarshmallow.name=Длинная палка (Marshmallow)
    S:oredict.stickLongMauftrium.name=Длинный стержень (Mauftrium)
    S:oredict.stickLongMaxixe.name=Длинный стержень (Maxixe)
    S:oredict.stickLongMeitnerium.name=Длинный стержень (Meitnerium)
    S:oredict.stickLongMelodicAlloy.name=Длинный стержень (Melodic Alloy)
    S:oredict.stickLongMendelevium.name=Длинный стержень (Mendelevium)
    S:oredict.stickLongMercury.name=Длинный стержень (Mercury)
    S:oredict.stickLongMeteoricBlackSteel.name=Длинный стержень (Meteoric Black Steel)
    S:oredict.stickLongMeteoricBlueSteel.name=Длинный стержень (Meteoric Blue Steel)
    S:oredict.stickLongMeteoricIron.name=Длинный стержень (Meteoric Iron)
    S:oredict.stickLongMeteoricRedSteel.name=Длинный стержень (Meteoric Red Steel)
    S:oredict.stickLongMeteoricSteel.name=Длинный стержень (Meteoric Steel)
    S:oredict.stickLongMeteorite.name=Длинный стержень (Meteorite)
    S:oredict.stickLongMeutoite.name=Длинный стержень (Meutoite)
    S:oredict.stickLongMidasium.name=Длинный стержень (Midasium)
    S:oredict.stickLongMigmatite.name=Длинный стержень (Migmatite)
    S:oredict.stickLongMilkyQuartz.name=Длинный стержень (Milky Quartz)
    S:oredict.stickLongMingrade.name=Длинный стержень (Red Copper)
    S:oredict.stickLongMithril.name=Длинный стержень (Mithril)
    S:oredict.stickLongMolybdenite.name=Длинный стержень (Molybdenite)
    S:oredict.stickLongMolybdenum.name=Длинный стержень (Molybdenum)
    S:oredict.stickLongMonazite.name=Длинный стержень (Monazite)
    S:oredict.stickLongMoonStone.name=Длинный стержень (Moon)
    S:oredict.stickLongMoonTurf.name=Длинный стержень (Moon Turf)
    S:oredict.stickLongMoonstone.name=Длинный стержень (Moonstone)
    S:oredict.stickLongMorganite.name=Длинный стержень (Morganite)
    S:oredict.stickLongMoscovium.name=Длинный стержень (Moscovium)
    S:oredict.stickLongMuspelheimPower.name=Длинный стержень (Muspelheim Power)
    S:oredict.stickLongNaquadah.name=Длинный стержень (Naquadah)
    S:oredict.stickLongNaquadahEnriched.name=Длинный стержень (Enriched Naquadah)
    S:oredict.stickLongNaquadria.name=Длинный стержень (Naquadria)
    S:oredict.stickLongNeodymium.name=Длинный стержень (Neodymium)
    S:oredict.stickLongNeodymiumMagnetic.name=Длинный стержень (Magnetic Neodymium)
    S:oredict.stickLongNeptunium.name=Длинный стержень (Neptunium)
    S:oredict.stickLongNetherBrick.name=Длинный стержень (Nether Brick)
    S:oredict.stickLongNetherQuartz.name=Длинный стержень (Nether Quartz)
    S:oredict.stickLongNetherStar.name=Длинный стержень (Nether Star)
    S:oredict.stickLongNetherite.name=Длинный стержень (Netherite)
    S:oredict.stickLongNetherizedDiamond.name=Длинный стержень (Netherized Diamond)
    S:oredict.stickLongNetherrack.name=Длинный стержень (Netherrack)
    S:oredict.stickLongNichrome.name=Длинный стержень (Nichrome)
    S:oredict.stickLongNickel.name=Длинный стержень (Nickel)
    S:oredict.stickLongNiflheimPower.name=Длинный стержень (Niflheim Power)
    S:oredict.stickLongNihonium.name=Длинный стержень (Nihonium)
    S:oredict.stickLongNikolineAlloy.name=Длинный стержень (Nikoline Alloy)
    S:oredict.stickLongNikolite.name=Длинный стержень (Nikolite)
    S:oredict.stickLongNiobium.name=Длинный стержень (Niobium)
    S:oredict.stickLongNiobiumNitride.name=Длинный стержень (Niobium Nitride)
    S:oredict.stickLongNiobiumTitanium.name=Длинный стержень (Niobium Titanium)
    S:oredict.stickLongNiter.name=Длинный стержень (Niter)
    S:oredict.stickLongNobelium.name=Длинный стержень (Nobelium)
    S:oredict.stickLongOak.name=Длинная палка (Oak)
    S:oredict.stickLongObsidian.name=Длинный стержень (Obsidian)
    S:oredict.stickLongObsidianRefined.name=Длинный стержень (Refined Obsidian)
    S:oredict.stickLongObsidianSteel.name=Длинный стержень (Obsidian Steel)
    S:oredict.stickLongOceanJasper.name=Длинный стержень (Ocean Jasper)
    S:oredict.stickLongOctine.name=Длинный стержень (Octine)
    S:oredict.stickLongOganesson.name=Длинный стержень (Oganesson)
    S:oredict.stickLongOgrewood.name=Длинная палка (Ogrewood)
    S:oredict.stickLongOlivewood.name=Длинная палка (Olivewood)
    S:oredict.stickLongOlivine.name=Длинный стержень (Olivine)
    S:oredict.stickLongOnyxBlack.name=Длинный стержень (Black Onyx)
    S:oredict.stickLongOnyxRed.name=Длинный стержень (Red Onyx)
    S:oredict.stickLongOpal.name=Длинный стержень (Opal)
    S:oredict.stickLongOrangeFluorite.name=Длинный стержень (Orange Fluorite)
    S:oredict.stickLongOrangeSapphire.name=Длинный стержень (Orange Sapphire)
    S:oredict.stickLongOrichalcum.name=Длинный стержень (Orichalcum)
    S:oredict.stickLongOriharukon.name=Длинный стержень (Oriharukon)
    S:oredict.stickLongOsmiridium.name=Длинный стержень (Osmiridium)
    S:oredict.stickLongOsmiumElemental.name=Длинный стержень (Osmium)
    S:oredict.stickLongOureclase.name=Длинный стержень (Oureclase)
    S:oredict.stickLongPEZ.name=Длинный стержень (PEZ)
    S:oredict.stickLongPadauk.name=Длинная палка (Padauk)
    S:oredict.stickLongPalis.name=Длинный стержень (Palis)
    S:oredict.stickLongPalladium.name=Длинный стержень (Palladium)
    S:oredict.stickLongPalm.name=Длинная палка (Palm)
    S:oredict.stickLongPapayawood.name=Длинная палка (Papayawood)
    S:oredict.stickLongPeanutWood.name=Длинная палка (Peanut Wood)
    S:oredict.stickLongPearwood.name=Длинная палка (Pearwood)
    S:oredict.stickLongPentlandite.name=Длинный стержень (Pentlandite)
    S:oredict.stickLongPetrifiedWood.name=Длинная палка (Petrified Wood)
    S:oredict.stickLongPetroleumCoke.name=Длинный стержень (Petroleum Coke)
    S:oredict.stickLongPhosphorite.name=Длинный стержень (Phosphorite)
    S:oredict.stickLongPhosphorus.name=Длинный стержень (Phosphorus)
    S:oredict.stickLongPigIron.name=Длинный стержень (Pig Iron)
    S:oredict.stickLongPine.name=Длинная палка (Pine)
    S:oredict.stickLongPinkDiamond.name=Длинный стержень (Pink Diamond)
    S:oredict.stickLongPinkFluorite.name=Длинный стержень (Pink Fluorite)
    S:oredict.stickLongPinkIvory.name=Длинная палка (Pink Ivory)
    S:oredict.stickLongPinkschist.name=Длинный стержень (Pink Schist)
    S:oredict.stickLongPitstone.name=Длинный стержень (Pitstone)
    S:oredict.stickLongPlastic.name=Длинный стержень (Plastic)
    S:oredict.stickLongPlatinum.name=Длинный стержень (Platinum)
    S:oredict.stickLongPlumwood.name=Длинная палка (Plumwood)
    S:oredict.stickLongPlutonium.name=Длинный стержень (Plutonium)
    S:oredict.stickLongPlutonium238.name=Длинный стержень (Plutonium-238)
    S:oredict.stickLongPlutonium239.name=Длинный стержень (Plutonium-239)
    S:oredict.stickLongPlutonium240.name=Длинный стержень (Plutonium-240)
    S:oredict.stickLongPlutonium241.name=Длинный стержень (Plutonium-241)
    S:oredict.stickLongPlutonium243.name=Длинный стержень (Plutonium-243)
    S:oredict.stickLongPolonium.name=Длинный стержень (Polonium)
    S:oredict.stickLongPoplar.name=Длинная палка (Poplar)
    S:oredict.stickLongPotassium.name=Длинный стержень (Potassium)
    S:oredict.stickLongPraseodymium.name=Длинный стержень (Praseodymium)
    S:oredict.stickLongPrismane.name=Длинный стержень (Prismane)
    S:oredict.stickLongPrismarine.name=Длинный стержень (Light Prismarine)
    S:oredict.stickLongPrismarineDark.name=Длинный стержень (Dark Prismarine)
    S:oredict.stickLongPrometheum.name=Длинный стержень (Prometheum)
    S:oredict.stickLongPromethium.name=Длинный стержень (Promethium)
    S:oredict.stickLongProtactinium.name=Длинный стержень (Protactinium)
    S:oredict.stickLongPulsatingIron.name=Длинный стержень (Pulsating Iron)
    S:oredict.stickLongPumice.name=Длинный стержень (Pumice)
    S:oredict.stickLongPurpleAlloy.name=Длинный стержень (Purple Alloy)
    S:oredict.stickLongPurpleSapphire.name=Длинный стержень (Purple Sapphire)
    S:oredict.stickLongPurpleheart.name=Длинная палка (Purpleheart)
    S:oredict.stickLongPyrite.name=Длинный стержень (Pyrite)
    S:oredict.stickLongPyrope.name=Длинный стержень (Pyrope)
    S:oredict.stickLongQuartzBlack.name=Длинный стержень (Black Quartz)
    S:oredict.stickLongQuartzite.name=Длинный стержень (Quartzite)
    S:oredict.stickLongRadium.name=Длинный стержень (Radium)
    S:oredict.stickLongRainbowEucalyptus.name=Длинная палка (Rainbow Eucalyptus)
    S:oredict.stickLongRainbowood.name=Длинная палка (Rainbowood)
    S:oredict.stickLongRainforestJasper.name=Длинный стержень (Rainforest Jasper)
    S:oredict.stickLongRealgar.name=Длинный стержень (Realgar)
    S:oredict.stickLongRedAlloy.name=Длинный стержень (Red Alloy)
    S:oredict.stickLongRedAventurine.name=Длинный стержень (Red Aventurine)
    S:oredict.stickLongRedFluorite.name=Длинный стержень (Red Fluorite)
    S:oredict.stickLongRedJasper.name=Длинный стержень (Red Jasper)
    S:oredict.stickLongRedMatter.name=Длинный стержень (Red Matter)
    S:oredict.stickLongRedMeteor.name=Длинный стержень (Red Meteor)
    S:oredict.stickLongRedPhosphorus.name=Длинный стержень (Red Phosphorus)
    S:oredict.stickLongRedQuartz.name=Длинный стержень (Red Quartz)
    S:oredict.stickLongRedSteel.name=Длинный стержень (Red Steel)
    S:oredict.stickLongRedrock.name=Длинный стержень (Redrock)
    S:oredict.stickLongRedstone.name=Длинный стержень (Redstone)
    S:oredict.stickLongRedstoneAlloy.name=Длинный стержень (Redstone Alloy)
    S:oredict.stickLongRedstonia.name=Длинный стержень (Redstonia)
    S:oredict.stickLongRedwood.name=Длинная палка (Redwood)
    S:oredict.stickLongRhenium.name=Длинный стержень (Rhenium)
    S:oredict.stickLongRhodium.name=Длинный стержень (Rhodium)
    S:oredict.stickLongRhyolite.name=Длинный стержень (Rhyolite)
    S:oredict.stickLongRoentgenium.name=Длинный стержень (Roentgenium)
    S:oredict.stickLongRoseGold.name=Длинный стержень (Rose Gold)
    S:oredict.stickLongRosewood.name=Длинная палка (Rosewood)
    S:oredict.stickLongRowan.name=Длинная палка (Rowan)
    S:oredict.stickLongRubber.name=Длинный стержень (Rubber)
    S:oredict.stickLongRubidium.name=Длинный стержень (Rubidium)
    S:oredict.stickLongRubracium.name=Длинный стержень (Rubracium)
    S:oredict.stickLongRuby.name=Длинный стержень (Ruby)
    S:oredict.stickLongRuthenium.name=Длинный стержень (Ruthenium)
    S:oredict.stickLongRutherfordium.name=Длинный стержень (Rutherfordium)
    S:oredict.stickLongSacredOak.name=Длинная палка (Sacred Oak)
    S:oredict.stickLongSakura.name=Длинная палка (Sakura)
    S:oredict.stickLongSamarium.name=Длинный стержень (Samarium)
    S:oredict.stickLongSanguinite.name=Длинный стержень (Sanguinite)
    S:oredict.stickLongSapphire.name=Длинный стержень (Sapphire)
    S:oredict.stickLongScabyst.name=Длинный стержень (Scabyst)
    S:oredict.stickLongScandium.name=Длинный стержень (Scandium)
    S:oredict.stickLongSeaborgium.name=Длинный стержень (Seaborgium)
    S:oredict.stickLongSequoia.name=Длинная палка (Sequoia)
    S:oredict.stickLongShadowIron.name=Длинный стержень (Shadow Iron)
    S:oredict.stickLongShadowSteel.name=Длинный стержень (Shadow Steel)
    S:oredict.stickLongShale.name=Длинный стержень (Shale)
    S:oredict.stickLongShimmerwood.name=Длинная палка (Shimmerwood)
    S:oredict.stickLongSignalum.name=Длинный стержень (Signalum)
    S:oredict.stickLongSilicon.name=Длинный стержень (Silicon)
    S:oredict.stickLongSiltstone.name=Длинный стержень (Siltstone)
    S:oredict.stickLongSilver.name=Длинный стержень (Silver)
    S:oredict.stickLongSilverPine.name=Длинная палка (Silver Pine)
    S:oredict.stickLongSilverwood.name=Длинная палка (Silverwood)
    S:oredict.stickLongSkyroot.name=Длинная палка (Skyroot)
    S:oredict.stickLongSlate.name=Длинный стержень (Slate)
    S:oredict.stickLongSlimyBone.name=Длинный стержень (Slimy Bone)
    S:oredict.stickLongSmokeyQuartz.name=Длинный стержень (Smokey Quartz)
    S:oredict.stickLongSodalite.name=Длинный стержень (Sodalite)
    S:oredict.stickLongSodium.name=Длинный стержень (Sodium)
    S:oredict.stickLongSolderingAlloy.name=Длинный стержень (Soldering Alloy)
    S:oredict.stickLongSoularium.name=Длинный стержень (Soularium)
    S:oredict.stickLongSpaceStone.name=Длинный стержень (Space)
    S:oredict.stickLongSpectreIron.name=Длинный стержень (Spectre Iron)
    S:oredict.stickLongSpessartine.name=Длинный стержень (Spessartine)
    S:oredict.stickLongSphalerite.name=Длинный стержень (Sphalerite)
    S:oredict.stickLongSpinel.name=Длинный стержень (Spinel)
    S:oredict.stickLongSpruce.name=Длинная палка (Spruce)
    S:oredict.stickLongStainlessSteel.name=Длинный стержень (Stainless Steel)
    S:oredict.stickLongStannite.name=Длинный стержень (Stannite)
    S:oredict.stickLongSteel.name=Длинный стержень (Steel)
    S:oredict.stickLongSteelGalvanized.name=Длинный стержень (Galvanized Steel)
    S:oredict.stickLongSteelMagnetic.name=Длинный стержень (Magnetic Steel)
    S:oredict.stickLongSteeleaf.name=Длинная палка (Steeleaf)
    S:oredict.stickLongStellarAlloy.name=Длинный стержень (Stellar Alloy)
    S:oredict.stickLongSterlingSilver.name=Длинный стержень (Sterling Silver)
    S:oredict.stickLongStibnite.name=Длинный стержень (Stibnite)
    S:oredict.stickLongStone.name=Длинный стержень (Stone)
    S:oredict.stickLongStrontium.name=Длинный стержень (Strontium)
    S:oredict.stickLongSugilite.name=Длинный стержень (Sugilite)
    S:oredict.stickLongSunnarium.name=Длинный стержень (Sunnarium)
    S:oredict.stickLongSunnyQuartz.name=Длинный стержень (Sunny Quartz)
    S:oredict.stickLongSunstone.name=Длинный стержень (Sunstone)
    S:oredict.stickLongSweetgum.name=Длинная палка (Sweetgum)
    S:oredict.stickLongSycamore.name=Длинная палка (Sycamore)
    S:oredict.stickLongSyrmorite.name=Длинный стержень (Syrmorite)
    S:oredict.stickLongSyzgium.name=Длинная палка (Syzgium)
    S:oredict.stickLongTantalum.name=Длинный стержень (Tantalum)
    S:oredict.stickLongTantalumHafniumCarbide.name=Длинный стержень (Tantalum Hafnium Carbide)
    S:oredict.stickLongTanzanite.name=Длинный стержень (Tanzanite)
    S:oredict.stickLongTartarite.name=Длинный стержень (Tartarite)
    S:oredict.stickLongTeak.name=Длинная палка (Teak)
    S:oredict.stickLongTechnetium.name=Длинный стержень (Technetium)
    S:oredict.stickLongTellurium.name=Длинный стержень (Tellurium)
    S:oredict.stickLongTerbium.name=Длинный стержень (Terbium)
    S:oredict.stickLongTerrasteel.name=Длинный стержень (Terrasteel)
    S:oredict.stickLongTetrahedrite.name=Длинный стержень (Tetrahedrite)
    S:oredict.stickLongThallium.name=Длинный стержень (Thallium)
    S:oredict.stickLongThaumium.name=Длинный стержень (Thaumium)
    S:oredict.stickLongThorium.name=Длинный стержень (Thorium)
    S:oredict.stickLongThorntree.name=Длинная палка (Thorntree)
    S:oredict.stickLongThulium.name=Длинный стержень (Thulium)
    S:oredict.stickLongTigerEye.name=Длинный стержень (Tiger Eye)
    S:oredict.stickLongTigerIron.name=Длинный стержень (Tiger Iron)
    S:oredict.stickLongTin.name=Длинный стержень (Tin)
    S:oredict.stickLongTinAlloy.name=Длинный стержень (Tin Alloy)
    S:oredict.stickLongTitanium.name=Длинный стержень (Titanium)
    S:oredict.stickLongTitaniumAluminide.name=Длинный стержень (Titanium Aluminide)
    S:oredict.stickLongTitaniumGold.name=Длинный стержень (Titanium-Gold)
    S:oredict.stickLongTitaniumIridium.name=Длинный стержень (Iritanium)
    S:oredict.stickLongTopaz.name=Длинный стержень (Topaz)
    S:oredict.stickLongTowerwood.name=Длинная палка (Towerwood)
    S:oredict.stickLongTrinaquadalloy.name=Длинный стержень (Trinaquadalloy)
    S:oredict.stickLongTrinitanium.name=Длинный стержень (Trinitanium)
    S:oredict.stickLongTrinium.name=Длинный стержень (Trinium)
    S:oredict.stickLongTritanium.name=Длинный стержень (Tritanium Alloy)
    S:oredict.stickLongTungsten.name=Длинный стержень (Tungsten)
    S:oredict.stickLongTungstenCarbide.name=Длинный стержень (Tungsten Carbide)
    S:oredict.stickLongTungstenSintered.name=Длинный стержень (Sintered Tungsten)
    S:oredict.stickLongTungstensteel.name=Длинный стержень (Tungstensteel)
    S:oredict.stickLongUltimet.name=Длинный стержень (Ultimet)
    S:oredict.stickLongUmber.name=Длинный стержень (Umberstone)
    S:oredict.stickLongUnbinilium.name=Длинный стержень (Unbinilium)
    S:oredict.stickLongUnstable.name=Длинный стержень (Unstable)
    S:oredict.stickLongUnunennium.name=Длинный стержень (Ununennium)
    S:oredict.stickLongUranium.name=Длинный стержень (Uranium)
    S:oredict.stickLongUranium233.name=Длинный стержень (Uranium-233)
    S:oredict.stickLongUranium235.name=Длинный стержень (Uranium-235)
    S:oredict.stickLongUvarovite.name=Длинный стержень (Uvarovite)
    S:oredict.stickLongValonite.name=Длинный стержень (Valonite)
    S:oredict.stickLongVanadium.name=Длинный стержень (Vanadium)
    S:oredict.stickLongVanadiumGallium.name=Длинный стержень (Vanadium-Gallium)
    S:oredict.stickLongVanadiumSteel.name=Длинный стержень (Vanadiumsteel)
    S:oredict.stickLongVibramantium.name=Длинный стержень (Vibramantium)
    S:oredict.stickLongVibranium.name=Длинный стержень (Vibranium)
    S:oredict.stickLongVibraniumSilver.name=Длинный стержень (Vibranium Silver)
    S:oredict.stickLongVibraniumSteel.name=Длинный стержень (Vibranium Steel)
    S:oredict.stickLongVibrantAlloy.name=Длинный стержень (Vibrant Alloy)
    S:oredict.stickLongVinteum.name=Длинный стержень (Vinteum)
    S:oredict.stickLongVinteumPurified.name=Длинный стержень (Purified Vinteum)
    S:oredict.stickLongVividAlloy.name=Длинный стержень (Vivid Alloy)
    S:oredict.stickLongVoidCrystal.name=Длинный стержень (Void)
    S:oredict.stickLongVoidMetal.name=Длинный стержень (Void Metal)
    S:oredict.stickLongVoidQuartz.name=Длинный стержень (Void Quartz)
    S:oredict.stickLongVulcanite.name=Длинный стержень (Vulcanite)
    S:oredict.stickLongVyroxeres.name=Длинный стержень (Vyroxeres)
    S:oredict.stickLongWalnutwood.name=Длинная палка (Walnutwood)
    S:oredict.stickLongWarpedwood.name=Длинная палка (Warped Wood)
    S:oredict.stickLongWeedwood.name=Длинная палка (Weedwood)
    S:oredict.stickLongWenge.name=Длинная палка (Wenge)
    S:oredict.stickLongWhiteCedar.name=Длинная палка (White Cedar)
    S:oredict.stickLongWhiteElm.name=Длинная палка (White Elm)
    S:oredict.stickLongWhiteFluorite.name=Длинный стержень (White Fluorite)
    S:oredict.stickLongWhitePhosphorus.name=Длинный стержень (White Phosphorus)
    S:oredict.stickLongWhitebeam.name=Длинная палка (Whitebeam)
    S:oredict.stickLongWillow.name=Длинная палка (Willow)
    S:oredict.stickLongWitchwood.name=Длинная палка (Witchwood)
    S:oredict.stickLongWood.name=Длинная палка (Wood)
    S:oredict.stickLongWoodBleached.name=Длинная палка (Bleached Wood)
    S:oredict.stickLongWoodCompressed.name=Длинная палка (Compressed Wood)
    S:oredict.stickLongWoodDead.name=Длинная палка (Dead Wood)
    S:oredict.stickLongWoodFrozen.name=Длинная палка (Frozen Wood)
