    S:oredict.dustAbyssalOat.name=Абиссальный овес
    S:oredict.dustSmallDarkThaumium.name=Пыль, Кучка (Dark Thaumium)
    S:oredict.dustSmallDarkwood.name=Опилки, Кучка (Darkwood)
    S:oredict.dustSmallDarmstadtium.name=Пыль, Кучка (Darmstadtium)
    S:oredict.dustSmallDatolite.name=Пыль, Кучка (Datolite)
    S:oredict.dustSmallDeadrock.name=Пыль, Кучка (Deadrock)
    S:oredict.dustSmallDeepIron.name=Пыль, Кучка (Deep Iron)
    S:oredict.dustSmallDeepslate.name=Пыль, Кучка (Deepslate)
    S:oredict.dustSmallDesh.name=Пыль, Кучка (Desh)
    S:oredict.dustSmallDesichalkos.name=Пыль, Кучка (Desichalkos)
    S:oredict.dustSmallDiamantine.name=Пыль, Кучка (Diamantine)
    S:oredict.dustSmallDiamond.name=Пыль, Кучка (Diamond)
    S:oredict.dustSmallDiamondIndustrial.name=Пыль, Кучка (Industrial Diamond)
    S:oredict.dustSmallDiatomite.name=Пыль, Кучка (Diatomite)
    S:oredict.dustSmallDiduraniumTrioxide.name=Пыль, Кучка (Diduranium Trioxide)
    S:oredict.dustSmallDilithium.name=Пыль, Кучка (Dilithium)
    S:oredict.dustSmallDioptase.name=Пыль, Кучка (Dioptase)
    S:oredict.dustSmallDiorite.name=Пыль, Кучка (Diorite)
    S:oredict.dustSmallDolamide.name=Пыль, Кучка (Dolamide)
    S:oredict.dustSmallDolomite.name=Пыль, Кучка (Dolomite)
    S:oredict.dustSmallDominicanAmber.name=Пыль, Кучка (Dominican Amber)
    S:oredict.dustSmallDouglasFir.name=Опилки, Кучка (Douglas Fir)
    S:oredict.dustSmallDraconium.name=Пыль, Кучка (Draconium)
    S:oredict.dustSmallDraconiumAwakened.name=Пыль, Кучка (Awakened Draconium)
    S:oredict.dustSmallDragonEye.name=Пыль, Кучка (Dragon Eye)
    S:oredict.dustSmallDreadium.name=Пыль, Кучка (Dreadium)
    S:oredict.dustSmallDreamwood.name=Опилки, Кучка (Dreamwood)
    S:oredict.dustSmallDubnium.name=Пыль, Кучка (Dubnium)
    S:oredict.dustSmallDuralumin.name=Пыль, Кучка (Duralumin)
    S:oredict.dustSmallDuranium.name=Пыль, Кучка (Duranium Alloy)
    S:oredict.dustSmallDuraniumElemental.name=Пыль, Кучка (Elemental Duranium)
    S:oredict.dustSmallDuraniumHexaastatide.name=Пыль, Кучка (Duranium Hexaastatide)
    S:oredict.dustSmallDuraniumHexabromide.name=Пыль, Кучка (Duranium Hexabromide)
    S:oredict.dustSmallDuraniumHexachloride.name=Пыль, Кучка (Duranium Hexachloride)
    S:oredict.dustSmallDuraniumHexafluoride.name=Пыль, Кучка (Duranium Hexafluoride)
    S:oredict.dustSmallDuraniumHexaiodide.name=Пыль, Кучка (Duranium Hexaiodide)
    S:oredict.dustSmallDynamite.name=Пыль, Кучка (Dynamite)
    S:oredict.dustSmallDysprosium.name=Пыль, Кучка (Dysprosium)
    S:oredict.dustSmallEbony.name=Опилки, Кучка (Ebony)
    S:oredict.dustSmallEclogite.name=Пыль, Кучка (Eclogite)
    S:oredict.dustSmallEctoplasm.name=Пыль, Кучка (Ectoplasm)
    S:oredict.dustSmallEfrine.name=Пыль, Кучка (Efrine)
    S:oredict.dustSmallEinsteinium.name=Пыль, Кучка (Einsteinium)
    S:oredict.dustSmallElderwood.name=Опилки, Кучка (Elderwood)
    S:oredict.dustSmallElectricalSteel.name=Пыль, Кучка (Electrical Steel)
    S:oredict.dustSmallElectrotineAlloy.name=Пыль, Кучка (Electrotine Alloy)
    S:oredict.dustSmallElectrum.name=Пыль, Кучка (Electrum)
    S:oredict.dustSmallElectrumFlux.name=Пыль, Кучка (Electrum Flux)
    S:oredict.dustSmallElm.name=Опилки, Кучка (Elm)
    S:oredict.dustSmallElvenDragonstone.name=Пыль, Кучка (Dragonstone)
    S:oredict.dustSmallElvenElementium.name=Пыль, Кучка (Elementium)
    S:oredict.dustSmallElvenQuartz.name=Пыль, Кучка (Elven Quartz)
    S:oredict.dustSmallElvorium.name=Пыль, Кучка (Elvorium)
    S:oredict.dustSmallEmeradic.name=Пыль, Кучка (Emeradic)
    S:oredict.dustSmallEmerald.name=Пыль, Кучка (Emerald)
    S:oredict.dustSmallEmery.name=Пыль, Кучка (Emery)
    S:oredict.dustSmallEmpty.name=Пыль, Кучка (Empty)
    S:oredict.dustSmallEndSand.name=Песок Края, Кучка
    S:oredict.dustSmallEndSteel.name=Пыль, Кучка (End Steel)
    S:oredict.dustSmallEnderEye.name=Пыль, Кучка (Endereye)
    S:oredict.dustSmallEnderPearl.name=Пыль, Кучка (Enderpearl)
    S:oredict.dustSmallEnderium.name=Пыль, Кучка (Enderium)
    S:oredict.dustSmallEnderiumBase.name=Пыль, Кучка (Enderium Base)
    S:oredict.dustSmallEndium.name=Пыль, Кучка (Endium)
    S:oredict.dustSmallEndstone.name=Пыль, Кучка (Endstone)
    S:oredict.dustSmallEnergeticAlloy.name=Пыль, Кучка (Energetic Alloy)
    S:oredict.dustSmallEnergeticSilver.name=Пыль, Кучка (Energetic Silver)
    S:oredict.dustSmallEnergiumCyan.name=Пыль, Кучка (Cyan Energium)
    S:oredict.dustSmallEnergiumRed.name=Пыль, Кучка (Red Energium)
    S:oredict.dustSmallEnori.name=Пыль, Кучка (Enori)
    S:oredict.dustSmallEpidote.name=Пыль, Кучка (Epidote)
    S:oredict.dustSmallErbium.name=Пыль, Кучка (Erbium)
    S:oredict.dustSmallEthaxium.name=Пыль, Кучка (Ethaxium)
    S:oredict.dustSmallEtherealwood.name=Опилки, Кучка (Etherealwood)
    S:oredict.dustSmallEucalyptus.name=Опилки, Кучка (Eucalyptus)
    S:oredict.dustSmallEudialyte.name=Пыль, Кучка (Eudialyte)
    S:oredict.dustSmallEuropium.name=Пыль, Кучка (Europium)
    S:oredict.dustSmallEximite.name=Пыль, Кучка (Eximite)
    S:oredict.dustSmallFarnsium.name=Пыль, Кучка (Farnsium)
    S:oredict.dustSmallFerberite.name=Пыль, Кучка (Ferberite)
    S:oredict.dustSmallFermium.name=Пыль, Кучка (Fermium)
    S:oredict.dustSmallFerricChloride.name=Пыль, Кучка (Ferric Chloride)
    S:oredict.dustSmallFerricOxyhydroxide.name=Пыль, Кучка (Ferric Oxyhydroxide)
    S:oredict.dustSmallFerrite.name=Пыль, Кучка (Ferrite)
    S:oredict.dustSmallFerrousChloride.name=Пыль, Кучка (Ferrous Chloride)
    S:oredict.dustSmallFierySteel.name=Пыль, Кучка (Fiery Steel)
    S:oredict.dustSmallFigwood.name=Опилки, Кучка (Figwood)
    S:oredict.dustSmallFir.name=Опилки, Кучка (Fir)
    S:oredict.dustSmallFirestone.name=Пыль, Кучка (Firestone)
    S:oredict.dustSmallFishCooked.name=Приготовленная рыбная мука, Кучка
    S:oredict.dustSmallFishRaw.name=Рыбная мука, Кучка
    S:oredict.dustSmallFishRotten.name=Гнилая рыбная мука, Кучка
    S:oredict.dustSmallFlerovium.name=Пыль, Кучка (Flerovium)
    S:oredict.dustSmallFlerovium298.name=Пыль, Кучка (Flerovium-298)
    S:oredict.dustSmallFlint.name=Пыль, Кучка (Flint)
    S:oredict.dustSmallFluix.name=Пыль, Кучка (Fluix)
    S:oredict.dustSmallFluorite.name=Пыль, Кучка (Fluorite)
    S:oredict.dustSmallForce.name=Пыль, Кучка (Force)
    S:oredict.dustSmallForcicium.name=Пыль, Кучка (Forcicium)
    S:oredict.dustSmallForcillium.name=Пыль, Кучка (Forcillium)
    S:oredict.dustSmallFoxfirewood.name=Опилки, Кучка (Foxfire)
    S:oredict.dustSmallFrancium.name=Пыль, Кучка (Francium)
    S:oredict.dustSmallFrezarite.name=Пыль, Кучка (Frezarite)
    S:oredict.dustSmallFrozenIron.name=Пыль, Кучка (Frozen Iron)
    S:oredict.dustSmallGabbro.name=Пыль, Кучка (Gabbro)
    S:oredict.dustSmallGadolinium.name=Пыль, Кучка (Gadolinium)
    S:oredict.dustSmallGaiaSpirit.name=Пыль, Кучка (Gaia Spirit)
    S:oredict.dustSmallGalena.name=Пыль, Кучка (Galena)
    S:oredict.dustSmallGallium.name=Пыль, Кучка (Gallium)
    S:oredict.dustSmallGarnetSand.name=Гранитный песок, Кучка
    S:oredict.dustSmallGarnierite.name=Пыль, Кучка (Garnierite)
    S:oredict.dustSmallGermanium.name=Пыль, Кучка (Germanium)
    S:oredict.dustSmallGiganteumwood.name=Опилки, Кучка (Giganteumwood)
    S:oredict.dustSmallGildedIron.name=Пыль, Кучка (Gilded Iron)
    S:oredict.dustSmallGingko.name=Опилки, Кучка (Gingko)
    S:oredict.dustSmallGlass.name=Пыль, Кучка (Glass)
    S:oredict.dustSmallGlauconite.name=Пыль, Кучка (Glauconite)
    S:oredict.dustSmallGloomstone.name=Пыль, Кучка (Gloomstone)
    S:oredict.dustSmallGlowstone.name=Светопыль, Кучка
    S:oredict.dustSmallGlowstoneCeres.name=Пыль, Кучка (Ceres Glowstone)
    S:oredict.dustSmallGlowstoneEnceladus.name=Пыль, Кучка (Enceladus Glowstone)
    S:oredict.dustSmallGlowstoneIo.name=Пыль, Кучка (Io Glowstone)
    S:oredict.dustSmallGlowstonePluto.name=Пыль, Кучка (Pluto Glowstone)
    S:oredict.dustSmallGlowstoneProteus.name=Пыль, Кучка (Proteus Glowstone)
    S:oredict.dustSmallGneiss.name=Пыль, Кучка (Gneiss)
    S:oredict.dustSmallGold.name=Пыль, Кучка (Gold)
    S:oredict.dustSmallGold198.name=Пыль, Кучка (Gold-198)
    S:oredict.dustSmallGoldInductive.name=Пыль, Кучка (Inductive Alloy)
    S:oredict.dustSmallGoldwood.name=Опилки, Кучка (Goldwood)
    S:oredict.dustSmallGoshenite.name=Пыль, Кучка (Goshenite)
    S:oredict.dustSmallGranite.name=Пыль, Кучка (Granite)
    S:oredict.dustSmallGraniteBlack.name=Пыль, Кучка (Black Granite)
    S:oredict.dustSmallGraniteRed.name=Пыль, Кучка (Red Granite)
    S:oredict.dustSmallGraniticMineralSand.name=Гранитный минеральный песок, Кучка
    S:oredict.dustSmallGraphite.name=Пыль, Кучка (Graphite)
    S:oredict.dustSmallGravitite.name=Пыль, Кучка (Gravitite)
    S:oredict.dustSmallGray.name=Краситель, Кучка (Gray)
    S:oredict.dustSmallGrayschist.name=Пыль, Кучка (Gray Schist)
    S:oredict.dustSmallGreatwood.name=Опилки, Кучка (Greatwood)
    S:oredict.dustSmallGreen.name=Краситель, Кучка (Green)
    S:oredict.dustSmallGreenAventurine.name=Пыль, Кучка (Green Aventurine)
    S:oredict.dustSmallGreenFluorite.name=Пыль, Кучка (Green Fluorite)
    S:oredict.dustSmallGreenJasper.name=Пыль, Кучка (Green Jasper)
    S:oredict.dustSmallGreenMiddle.name=Пыль, Кучка (Green Middle)
    S:oredict.dustSmallGreenSapphire.name=Пыль, Кучка (Green Sapphire)
    S:oredict.dustSmallGreenheart.name=Опилки, Кучка (Greenheart)
    S:oredict.dustSmallGreenschist.name=Пыль, Кучка (Green Schist)
    S:oredict.dustSmallGreenstone.name=Пыль, Кучка (Greenstone)
    S:oredict.dustSmallGreywacke.name=Пыль, Кучка (Greywacke)
    S:oredict.dustSmallGrossular.name=Пыль, Кучка (Grossular)
    S:oredict.dustSmallGunpowder.name=Порох, Кучка
    S:oredict.dustSmallGypsum.name=Пыль, Кучка (Gypsum)
    S:oredict.dustSmallHSLASpringSteel.name=Пыль, Кучка (Spring Steel)
    S:oredict.dustSmallHSLASteel.name=Пыль, Кучка (HSLA-Steel)
    S:oredict.dustSmallHSLATungstenAlloy.name=Пыль, Кучка (Tungsten Alloy)
    S:oredict.dustSmallHSSE.name=Пыль, Кучка (HSS-E)
    S:oredict.dustSmallHSSG.name=Пыль, Кучка (HSS-G)
    S:oredict.dustSmallHSSS.name=Пыль, Кучка (HSS-S)
    S:oredict.dustSmallHaderoth.name=Пыль, Кучка (Haderoth)
    S:oredict.dustSmallHafnium.name=Пыль, Кучка (Hafnium)
    S:oredict.dustSmallHassium.name=Пыль, Кучка (Hassium)
    S:oredict.dustSmallHawksEye.name=Пыль, Кучка (Hawk's Eye)
    S:oredict.dustSmallHawthorn.name=Опилки, Кучка (Hawthorn)
    S:oredict.dustSmallHazel.name=Опилки, Кучка (Hazel)
    S:oredict.dustSmallHazelnut.name=Молотый фундук, Кучка
    S:oredict.dustSmallHeliodor.name=Пыль, Кучка (Heliodor)
    S:oredict.dustSmallHellbark.name=Опилки, Кучка (Hellbark)
    S:oredict.dustSmallHematite.name=Пыль, Кучка (Hematite)
    S:oredict.dustSmallHemlock.name=Опилки, Кучка (Hemlock)
    S:oredict.dustSmallHepatizon.name=Пыль, Кучка (Hepatizon)
    S:oredict.dustSmallHexoriumBlack.name=Пыль, Кучка (Black Hexorium)
    S:oredict.dustSmallHexoriumBlue.name=Пыль, Кучка (Blue Hexorium)
    S:oredict.dustSmallHexoriumGreen.name=Пыль, Кучка (Green Hexorium)
    S:oredict.dustSmallHexoriumRed.name=Пыль, Кучка (Red Hexorium)
    S:oredict.dustSmallHexoriumWhite.name=Пыль, Кучка (White Hexorium)
    S:oredict.dustSmallHickory.name=Опилки, Кучка (Hickory)
    S:oredict.dustSmallHolly.name=Опилки, Кучка (Holly)
    S:oredict.dustSmallHolmium.name=Пыль, Кучка (Holmium)
    S:oredict.dustSmallHolystone.name=Пыль, Кучка (Holystone)
    S:oredict.dustSmallHoney.name=Пыль, Кучка (Honey)
    S:oredict.dustSmallHoneydew.name=Пыль, Кучка (Honeydew)
    S:oredict.dustSmallHornbeam.name=Опилки, Кучка (Hornbeam)
    S:oredict.dustSmallHuebnerite.name=Пыль, Кучка (Huebnerite)
    S:oredict.dustSmallHydratedCoal.name=Пыль, Кучка (Hydrated Coal)
    S:oredict.dustSmallHydrogenBorate.name=Пыль, Кучка (Hydrogen Borate)
    S:oredict.dustSmallIce.name=Дробленый лед, Кучка
    S:oredict.dustSmallIffesal.name=Пыль, Кучка (Iffesal)
    S:oredict.dustSmallIgnatius.name=Пыль, Кучка (Ignatius)
    S:oredict.dustSmallIlmenite.name=Пыль, Кучка (Ilmenite)
    S:oredict.dustSmallIndigo.name=Порошок, Кучка (Indigo)
    S:oredict.dustSmallIndium.name=Пыль, Кучка (Indium)
    S:oredict.dustSmallInfinity.name=Пыль, Кучка (Infinity)
    S:oredict.dustSmallInfuscolium.name=Пыль, Кучка (Infuscolium)
    S:oredict.dustSmallInfusedAir.name=Порошок, Кучка (Air infused)
    S:oredict.dustSmallInfusedBalance.name=Порошок, Кучка (Balance infused)
    S:oredict.dustSmallInfusedDull.name=Порошок, Кучка (Dull Crystal)
    S:oredict.dustSmallInfusedEarth.name=Порошок, Кучка (Earth infused)
    S:oredict.dustSmallInfusedEntropy.name=Порошок, Кучка (Entropy infused)
    S:oredict.dustSmallInfusedFire.name=Порошок, Кучка (Fire infused)
    S:oredict.dustSmallInfusedOrder.name=Порошок, Кучка (Order infused)
    S:oredict.dustSmallInfusedVis.name=Порошок, Кучка (Magic infused)
    S:oredict.dustSmallInfusedWater.name=Порошок, Кучка (Water infused)
    S:oredict.dustSmallInolashite.name=Пыль, Кучка (Inolashite)
    S:oredict.dustSmallInvar.name=Пыль, Кучка (Invar)
    S:oredict.dustSmallIodine.name=Пыль, Кучка (Iodine)
    S:oredict.dustSmallIodineSalt.name=Йодированая соль, Кучка
    S:oredict.dustSmallIpe.name=Опилки, Кучка (Ipe)
    S:oredict.dustSmallIridium.name=Пыль, Кучка (Iridium)
    S:oredict.dustSmallIroko.name=Опилки, Кучка (Iroko)
    S:oredict.dustSmallIron.name=Пыль, Кучка (Iron)
    S:oredict.dustSmallIronwood.name=Опилки, Кучка (Ironwood)
    S:oredict.dustSmallJacaranda.name=Опилки, Кучка (Jacaranda)
    S:oredict.dustSmallJade.name=Пыль, Кучка (Jade)
    S:oredict.dustSmallJapaneseMaple.name=Опилки, Кучка (Japanese Maple)
    S:oredict.dustSmallJunglewood.name=Опилки, Кучка (Junglewood)
    S:oredict.dustSmallKalendrite.name=Пыль, Кучка (Kalendrite)
    S:oredict.dustSmallKanthal.name=Пыль, Кучка (Kanthal)
    S:oredict.dustSmallKaolinite.name=Порошок, Кучка (Kaolinite Clay)
    S:oredict.dustSmallKapok.name=Опилки, Кучка (Kapok)
    S:oredict.dustSmallKesterite.name=Пыль, Кучка (Kesterite)
    S:oredict.dustSmallKimberlite.name=Пыль, Кучка (Kimberlite)
    S:oredict.dustSmallKnightmetal.name=Пыль, Кучка (Knightmetal)
    S:oredict.dustSmallKomatiite.name=Пыль, Кучка (Komatiite)
    S:oredict.dustSmallKreknorite.name=Пыль, Кучка (Kreknorite)
    S:oredict.dustSmallKyanite.name=Пыль, Кучка (Kyanite)
    S:oredict.dustSmallLanthanium.name=Пыль, Кучка (Lanthanium)
    S:oredict.dustSmallLapis.name=Пыль, Кучка (Lapis)
    S:oredict.dustSmallLarch.name=Опилки, Кучка (Larch)
    S:oredict.dustSmallLavenderQuartz.name=Пыль, Кучка (Lavender Quartz)
    S:oredict.dustSmallLawrencium.name=Пыль, Кучка (Lawrencium)
    S:oredict.dustSmallLazurite.name=Пыль, Кучка (Lazurite)
    S:oredict.dustSmallLead.name=Пыль, Кучка (Lead)
    S:oredict.dustSmallLemurite.name=Пыль, Кучка (Lemurite)
    S:oredict.dustSmallLepidolite.name=Пыль, Кучка (Lepidolite)
    S:oredict.dustSmallLicorice.name=Пыль, Кучка (Licorice)
    S:oredict.dustSmallLightBlue.name=Краситель, Кучка (Light Blue)
    S:oredict.dustSmallLightGray.name=Краситель, Кучка (Light Gray)
    S:oredict.dustSmallLignite.name=Пыль, Кучка (Lignite Coal)
    S:oredict.dustSmallLigniteCoke.name=Пыль, Кучка (Lignite Coke)
    S:oredict.dustSmallLime.name=Краситель, Кучка (Lime)
    S:oredict.dustSmallLimestone.name=Пыль, Кучка (Limestone)
    S:oredict.dustSmallLimewood.name=Опилки, Кучка (Limewood)
    S:oredict.dustSmallLithium.name=Пыль, Кучка (Lithium)
    S:oredict.dustSmallLithium6.name=Пыль, Кучка (Lithium-6)
    S:oredict.dustSmallLithiumChlorate.name=Пыль, Кучка (Lithium Chlorate)
    S:oredict.dustSmallLithiumChloride.name=Пыль, Кучка (Lithium Chloride)
    S:oredict.dustSmallLithiumHydroxide.name=Пыль, Кучка (Lithium Hydroxide)
    S:oredict.dustSmallLithiumOxide.name=Пыль, Кучка (Lithium Oxide)
    S:oredict.dustSmallLithiumPerchlorate.name=Пыль, Кучка (Lithium Perchlorate)
    S:oredict.dustSmallLiveRoot.name=Опилки, Кучка (Liveroot)
    S:oredict.dustSmallLivermorium.name=Пыль, Кучка (Livermorium)
    S:oredict.dustSmallLivingrock.name=Пыль, Кучка (Livingrock)
    S:oredict.dustSmallLivingwood.name=Опилки, Кучка (Livingwood)
    S:oredict.dustSmallLocust.name=Опилки, Кучка (Locust)
    S:oredict.dustSmallLogwood.name=Опилки, Кучка (Logwood)
    S:oredict.dustSmallLonsdaleite.name=Пыль, Кучка (Lonsdaleite)
    S:oredict.dustSmallLudicrite.name=Пыль, Кучка (Ludicrite)
    S:oredict.dustSmallLumium.name=Пыль, Кучка (Lumium)
    S:oredict.dustSmallLutetium.name=Пыль, Кучка (Lutetium)
    S:oredict.dustSmallMaclura.name=Опилки, Кучка (Maclura)
    S:oredict.dustSmallMagenta.name=Краситель, Кучка (Magenta)
    S:oredict.dustSmallMagentaFluorite.name=Пыль, Кучка (Magenta Fluorite)
    S:oredict.dustSmallMagicwood.name=Опилки, Кучка (Magicwood)
    S:oredict.dustSmallMagnalium.name=Пыль, Кучка (Magnalium)
    S:oredict.dustSmallMagnesium.name=Пыль, Кучка (Magnesium)
    S:oredict.dustSmallMagnesiumCarbonate.name=Пыль, Кучка (Magnesium Carbonate)
    S:oredict.dustSmallMagnesiumChloride.name=Пыль, Кучка (Magnesium Chloride)
    S:oredict.dustSmallMagnetite.name=Пыль, Кучка (Magnetite)
    S:oredict.dustSmallMahoe.name=Опилки, Кучка (Mahoe)
    S:oredict.dustSmallMahogany.name=Опилки, Кучка (Mahogany)
    S:oredict.dustSmallMalachite.name=Пыль, Кучка (Malachite)
    S:oredict.dustSmallManaDiamond.name=Пыль, Кучка (Mana Diamond)
    S:oredict.dustSmallManaQuartz.name=Пыль, Кучка (Mana Quartz)
    S:oredict.dustSmallManasteel.name=Пыль, Кучка (Manasteel)
    S:oredict.dustSmallManganese.name=Пыль, Кучка (Manganese)
    S:oredict.dustSmallManganeseChloride.name=Пыль, Кучка (Manganese Chloride)
    S:oredict.dustSmallMangrove.name=Опилки, Кучка (Mangrove)
    S:oredict.dustSmallManyullyn.name=Пыль, Кучка (Manyullyn)
    S:oredict.dustSmallMaple.name=Опилки, Кучка (Maple)
    S:oredict.dustSmallMarble.name=Пыль, Кучка (Marble)
    S:oredict.dustSmallMarsSand.name=Пыль, Кучка (Марсианский торф)
    S:oredict.dustSmallMarsStone.name=Пыль, Кучка (Марс)
    S:oredict.dustSmallMarshmallow.name=Опилки, Кучка (Marshmallow)
    S:oredict.dustSmallMauftrium.name=Пыль, Кучка (Mauftrium)
    S:oredict.dustSmallMaxixe.name=Пыль, Кучка (Maxixe)
    S:oredict.dustSmallMeatCooked.name=Приготовленый мясной фарш, Кучка
    S:oredict.dustSmallMeatRaw.name=Мясной фарш, Кучка
    S:oredict.dustSmallMeatRotten.name=Тухлый мясной фарш, Кучка
    S:oredict.dustSmallMeitnerium.name=Пыль, Кучка (Meitnerium)
    S:oredict.dustSmallMelodicAlloy.name=Пыль, Кучка (Melodic Alloy)
    S:oredict.dustSmallMendelevium.name=Пыль, Кучка (Mendelevium)
    S:oredict.dustSmallMercury.name=Пыль, Кучка (Mercury)
    S:oredict.dustSmallMeteoricBlackSteel.name=Пыль, Кучка (Meteoric Black Steel)
    S:oredict.dustSmallMeteoricBlueSteel.name=Пыль, Кучка (Meteoric Blue Steel)
    S:oredict.dustSmallMeteoricIron.name=Пыль, Кучка (Meteoric Iron)
    S:oredict.dustSmallMeteoricRedSteel.name=Пыль, Кучка (Meteoric Red Steel)
    S:oredict.dustSmallMeteoricSteel.name=Пыль, Кучка (Meteoric Steel)
    S:oredict.dustSmallMeteorite.name=Пыль, Кучка (Meteorite)
    S:oredict.dustSmallMethaneIce.name=Пыль, Кучка (Methane Ice)
    S:oredict.dustSmallMeutoite.name=Пыль, Кучка (Meutoite)
    S:oredict.dustSmallMica.name=Пыль, Кучка (Mica)
    S:oredict.dustSmallMidasium.name=Пыль, Кучка (Midasium)
    S:oredict.dustSmallMigmatite.name=Пыль, Кучка (Migmatite)
    S:oredict.dustSmallMilk.name=Порошок, Кучка (Milk)
    S:oredict.dustSmallMilkyQuartz.name=Пыль, Кучка (Milky Quartz)
    S:oredict.dustSmallMingrade.name=Пыль, Кучка (Red Copper)
    S:oredict.dustSmallMint.name=Порошок, Кучка (Mint)
    S:oredict.dustSmallMirabilite.name=Пыль, Кучка (Mirabilite)
    S:oredict.dustSmallMithril.name=Пыль, Кучка (Mithril)
    S:oredict.dustSmallMolybdenite.name=Пыль, Кучка (Molybdenite)
    S:oredict.dustSmallMolybdenum.name=Пыль, Кучка (Molybdenum)
    S:oredict.dustSmallMonazite.name=Пыль, Кучка (Monazite)
    S:oredict.dustSmallMoonStone.name=Пыль, Кучка (Moon)
    S:oredict.dustSmallMoonTurf.name=Пыль, Кучка (Лунный торф)
    S:oredict.dustSmallMoonstone.name=Пыль, Кучка (Moonstone)
    S:oredict.dustSmallMorganite.name=Пыль, Кучка (Morganite)
    S:oredict.dustSmallMoscovium.name=Пыль, Кучка (Moscovium)
    S:oredict.dustSmallMuspelheimPower.name=Пыль, Кучка (Muspelheim Power)
    S:oredict.dustSmallNaquadah.name=Пыль, Кучка (Naquadah)
    S:oredict.dustSmallNaquadahEnriched.name=Пыль, Кучка (Enriched Naquadah)
    S:oredict.dustSmallNaquadria.name=Пыль, Кучка (Naquadria)
    S:oredict.dustSmallNeodymium.name=Пыль, Кучка (Neodymium)
    S:oredict.dustSmallNeptunium.name=Пыль, Кучка (Neptunium)
    S:oredict.dustSmallNetherBrick.name=Пыль, Кучка (Nether Brick)
    S:oredict.dustSmallNetherQuartz.name=Пыль, Кучка (Nether Quartz)
    S:oredict.dustSmallNetherStar.name=Пыль, Кучка (Nether Star)
    S:oredict.dustSmallNetherite.name=Пыль, Кучка (Netherite)
    S:oredict.dustSmallNetherizedDiamond.name=Пыль, Кучка (Netherized Diamond)
    S:oredict.dustSmallNetherrack.name=Пыль, Кучка (Netherrack)
    S:oredict.dustSmallNichrome.name=Пыль, Кучка (Nichrome)
    S:oredict.dustSmallNickel.name=Пыль, Кучка (Nickel)
    S:oredict.dustSmallNiflheimPower.name=Пыль, Кучка (Niflheim Power)
    S:oredict.dustSmallNihonium.name=Пыль, Кучка (Nihonium)
    S:oredict.dustSmallNikolineAlloy.name=Пыль, Кучка (Nikoline Alloy)
    S:oredict.dustSmallNikolite.name=Пыль, Кучка (Nikolite)
    S:oredict.dustSmallNiobium.name=Пыль, Кучка (Niobium)
    S:oredict.dustSmallNiobiumNitride.name=Пыль, Кучка (Niobium Nitride)
    S:oredict.dustSmallNiobiumPentoxide.name=Пыль, Кучка (Niobium Pentoxide)
    S:oredict.dustSmallNiobiumTitanium.name=Пыль, Кучка (Niobium Titanium)
    S:oredict.dustSmallNiter.name=Пыль, Кучка (Niter)
    S:oredict.dustSmallNobelium.name=Пыль, Кучка (Nobelium)
    S:oredict.dustSmallNougat.name=Пыль, Кучка (Nougat)
    S:oredict.dustSmallNutmeg.name=Молотый мускатный орех, Кучка
    S:oredict.dustSmallOak.name=Опилки, Кучка (Oak)
    S:oredict.dustSmallOat.name=Овес, Кучка
    S:oredict.dustSmallObsidian.name=Пыль, Кучка (Obsidian)
    S:oredict.dustSmallObsidianRefined.name=Пыль, Кучка (Refined Obsidian)
    S:oredict.dustSmallObsidianSteel.name=Пыль, Кучка (Obsidian Steel)
    S:oredict.dustSmallOceanJasper.name=Пыль, Кучка (Ocean Jasper)
    S:oredict.dustSmallOctine.name=Пыль, Кучка (Octine)
    S:oredict.dustSmallOganesson.name=Пыль, Кучка (Oganesson)
    S:oredict.dustSmallOgrewood.name=Опилки, Кучка (Ogrewood)
    S:oredict.dustSmallOilSand.name=Битуминозный песок, Кучка
    S:oredict.dustSmallOilShale.name=Пыль, Кучка (Oil Shale)
    S:oredict.dustSmallOlivewood.name=Опилки, Кучка (Olivewood)
    S:oredict.dustSmallOlivine.name=Пыль, Кучка (Olivine)
    S:oredict.dustSmallOnyxBlack.name=Пыль, Кучка (Black Onyx)
    S:oredict.dustSmallOnyxRed.name=Пыль, Кучка (Red Onyx)
    S:oredict.dustSmallOpal.name=Пыль, Кучка (Opal)
    S:oredict.dustSmallOrange.name=Краситель, Кучка (Orange)
    S:oredict.dustSmallOrangeFluorite.name=Пыль, Кучка (Orange Fluorite)
    S:oredict.dustSmallOrangeSapphire.name=Пыль, Кучка (Orange Sapphire)
    S:oredict.dustSmallOrichalcum.name=Пыль, Кучка (Orichalcum)
    S:oredict.dustSmallOriharukon.name=Пыль, Кучка (Oriharukon)
    S:oredict.dustSmallOsmiridium.name=Пыль, Кучка (Osmiridium)
    S:oredict.dustSmallOsmiumElemental.name=Пыль, Кучка (Osmium)
    S:oredict.dustSmallOureclase.name=Пыль, Кучка (Oureclase)
    S:oredict.dustSmallPEZ.name=Пыль, Кучка (PEZ)
    S:oredict.dustSmallPadauk.name=Опилки, Кучка (Padauk)
    S:oredict.dustSmallPalis.name=Пыль, Кучка (Palis)
    S:oredict.dustSmallPalladium.name=Пыль, Кучка (Palladium)
    S:oredict.dustSmallPalm.name=Опилки, Кучка (Palm)
