    S:oredict.dustAbyssalOat.name=Abyssal Oatmeal
    S:oredict.dustSmallEmpty.name=Small Pile of Empty Dust
    S:oredict.dustSmallEndSand.name=Small Pile of End Sand
    S:oredict.dustSmallEndSteel.name=Small Pile of End Steel Dust
    S:oredict.dustSmallEnderEye.name=Small Pile of Endereye Dust
    S:oredict.dustSmallEnderPearl.name=Small Pile of Enderpearl Dust
    S:oredict.dustSmallEnderium.name=Small Pile of Enderium Dust
    S:oredict.dustSmallEnderiumBase.name=Small Pile of Enderium Base Dust
    S:oredict.dustSmallEndium.name=Small Pile of Endium Dust
    S:oredict.dustSmallEndstone.name=Small Pile of Endstone Dust
    S:oredict.dustSmallEnergeticAlloy.name=Small Pile of Energetic Alloy Dust
    S:oredict.dustSmallEnergeticSilver.name=Small Pile of Energetic Silver Dust
    S:oredict.dustSmallEnergiumCyan.name=Small Pile of Cyan Energium Dust
    S:oredict.dustSmallEnergiumRed.name=Small Pile of Red Energium Dust
    S:oredict.dustSmallEnori.name=Small Pile of Enori Dust
    S:oredict.dustSmallEpidote.name=Small Pile of Epidote Dust
    S:oredict.dustSmallErbium.name=Small Pile of Erbium Dust
    S:oredict.dustSmallEthaxium.name=Small Pile of Ethaxium Dust
    S:oredict.dustSmallEtherealwood.name=Small Pile of Etherealwood Pulp
    S:oredict.dustSmallEucalyptus.name=Small Pile of Eucalyptus Pulp
    S:oredict.dustSmallEudialyte.name=Small Pile of Eudialyte Dust
    S:oredict.dustSmallEuropium.name=Small Pile of Europium Dust
    S:oredict.dustSmallEximite.name=Small Pile of Eximite Dust
    S:oredict.dustSmallFarnsium.name=Small Pile of Farnsium Dust
    S:oredict.dustSmallFerberite.name=Small Pile of Ferberite Dust
    S:oredict.dustSmallFermium.name=Small Pile of Fermium Dust
    S:oredict.dustSmallFerricChloride.name=Small Pile of Ferric Chloride Dust
    S:oredict.dustSmallFerricOxyhydroxide.name=Small Pile of Ferric Oxyhydroxide Dust
    S:oredict.dustSmallFerrite.name=Small Pile of Ferrite Dust
    S:oredict.dustSmallFerrousChloride.name=Small Pile of Ferrous Chloride Dust
    S:oredict.dustSmallFierySteel.name=Small Pile of Fiery Steel Dust
    S:oredict.dustSmallFigwood.name=Small Pile of Figwood Pulp
    S:oredict.dustSmallFir.name=Small Pile of Fir Pulp
    S:oredict.dustSmallFirestone.name=Small Pile of Firestone Dust
    S:oredict.dustSmallFishCooked.name=Small Pile of Cooked Fishmeal
    S:oredict.dustSmallFishRaw.name=Small Pile of Fishmeal
    S:oredict.dustSmallFishRotten.name=Small Pile of Rotten Fishmeal
    S:oredict.dustSmallFlerovium.name=Small Pile of Flerovium Dust
    S:oredict.dustSmallFlerovium298.name=Small Pile of Flerovium-298 Dust
    S:oredict.dustSmallFlint.name=Small Pile of Flint Dust
    S:oredict.dustSmallFluix.name=Small Pile of Fluix Dust
    S:oredict.dustSmallFluorite.name=Small Pile of Fluorite Dust
    S:oredict.dustSmallForce.name=Small Pile of Force Dust
    S:oredict.dustSmallForcicium.name=Small Pile of Forcicium Dust
    S:oredict.dustSmallForcillium.name=Small Pile of Forcillium Dust
    S:oredict.dustSmallFoxfirewood.name=Small Pile of Foxfire Pulp
    S:oredict.dustSmallFrancium.name=Small Pile of Francium Dust
    S:oredict.dustSmallFrezarite.name=Small Pile of Frezarite Dust
    S:oredict.dustSmallFrozenIron.name=Small Pile of Frozen Iron Dust
    S:oredict.dustSmallGabbro.name=Small Pile of Gabbro Dust
    S:oredict.dustSmallGadolinium.name=Small Pile of Gadolinium Dust
    S:oredict.dustSmallGaiaSpirit.name=Small Pile of Gaia Spirit Dust
    S:oredict.dustSmallGalena.name=Small Pile of Galena Dust
    S:oredict.dustSmallGallium.name=Small Pile of Gallium Dust
    S:oredict.dustSmallGarnetSand.name=Small Pile of Garnet Sand
    S:oredict.dustSmallGarnierite.name=Small Pile of Garnierite Dust
    S:oredict.dustSmallGermanium.name=Small Pile of Germanium Dust
    S:oredict.dustSmallGiganteumwood.name=Small Pile of Giganteumwood Pulp
    S:oredict.dustSmallGildedIron.name=Small Pile of Gilded Iron Dust
    S:oredict.dustSmallGingko.name=Small Pile of Gingko Pulp
    S:oredict.dustSmallGlass.name=Small Pile of Glass Dust
    S:oredict.dustSmallGlauconite.name=Small Pile of Glauconite Dust
    S:oredict.dustSmallGloomstone.name=Small Pile of Gloomstone Dust
    S:oredict.dustSmallGlowstone.name=Small Pile of Glowstone Dust
    S:oredict.dustSmallGlowstoneCeres.name=Small Pile of Ceres Glowstone Dust
    S:oredict.dustSmallGlowstoneEnceladus.name=Small Pile of Enceladus Glowstone Dust
    S:oredict.dustSmallGlowstoneIo.name=Small Pile of Io Glowstone Dust
    S:oredict.dustSmallGlowstonePluto.name=Small Pile of Pluto Glowstone Dust
    S:oredict.dustSmallGlowstoneProteus.name=Small Pile of Proteus Glowstone Dust
    S:oredict.dustSmallGneiss.name=Small Pile of Gneiss Dust
    S:oredict.dustSmallGold.name=Small Pile of Gold Dust
    S:oredict.dustSmallGold198.name=Small Pile of Gold-198 Dust
    S:oredict.dustSmallGoldInductive.name=Small Pile of Inductive Alloy Dust
    S:oredict.dustSmallGoldwood.name=Small Pile of Goldwood Pulp
    S:oredict.dustSmallGoshenite.name=Small Pile of Goshenite Dust
    S:oredict.dustSmallGranite.name=Small Pile of Granite Dust
    S:oredict.dustSmallGraniteBlack.name=Small Pile of Black Granite Dust
    S:oredict.dustSmallGraniteRed.name=Small Pile of Red Granite Dust
    S:oredict.dustSmallGraniticMineralSand.name=Small Pile of Granitic Mineral Sand
    S:oredict.dustSmallGraphite.name=Small Pile of Graphite Dust
    S:oredict.dustSmallGravitite.name=Small Pile of Gravitite Dust
    S:oredict.dustSmallGray.name=Small Pile of Gray Dye
    S:oredict.dustSmallGrayschist.name=Small Pile of Gray Schist Dust
    S:oredict.dustSmallGreatwood.name=Small Pile of Greatwood Pulp
    S:oredict.dustSmallGreen.name=Small Pile of Green Dye
    S:oredict.dustSmallGreenAventurine.name=Small Pile of Green Aventurine Dust
    S:oredict.dustSmallGreenFluorite.name=Small Pile of Green Fluorite Dust
    S:oredict.dustSmallGreenJasper.name=Small Pile of Green Jasper Dust
    S:oredict.dustSmallGreenMiddle.name=Small Pile of Green Middle Dust
    S:oredict.dustSmallGreenSapphire.name=Small Pile of Green Sapphire Dust
    S:oredict.dustSmallGreenheart.name=Small Pile of Greenheart Pulp
    S:oredict.dustSmallGreenschist.name=Small Pile of Green Schist Dust
    S:oredict.dustSmallGreenstone.name=Small Pile of Greenstone Dust
    S:oredict.dustSmallGreywacke.name=Small Pile of Greywacke Dust
    S:oredict.dustSmallGrossular.name=Small Pile of Grossular Dust
    S:oredict.dustSmallGunpowder.name=Small Pile of Gunpowder
    S:oredict.dustSmallGypsum.name=Small Pile of Gypsum Dust
    S:oredict.dustSmallHSLASpringSteel.name=Small Pile of Spring Steel Dust
    S:oredict.dustSmallHSLASteel.name=Small Pile of HSLA-Steel Dust
    S:oredict.dustSmallHSLATungstenAlloy.name=Small Pile of Tungsten Alloy Dust
    S:oredict.dustSmallHSSE.name=Small Pile of HSS-E Dust
    S:oredict.dustSmallHSSG.name=Small Pile of HSS-G Dust
    S:oredict.dustSmallHSSS.name=Small Pile of HSS-S Dust
    S:oredict.dustSmallHaderoth.name=Small Pile of Haderoth Dust
    S:oredict.dustSmallHafnium.name=Small Pile of Hafnium Dust
    S:oredict.dustSmallHassium.name=Small Pile of Hassium Dust
    S:oredict.dustSmallHawksEye.name=Small Pile of Hawk's Eye Dust
    S:oredict.dustSmallHawthorn.name=Small Pile of Hawthorn Pulp
    S:oredict.dustSmallHazel.name=Small Pile of Hazel Pulp
    S:oredict.dustSmallHazelnut.name=Small Pile of Ground Hazelnut
    S:oredict.dustSmallHeliodor.name=Small Pile of Heliodor Dust
    S:oredict.dustSmallHellbark.name=Small Pile of Hellbark Pulp
    S:oredict.dustSmallHematite.name=Small Pile of Hematite Dust
    S:oredict.dustSmallHemlock.name=Small Pile of Hemlock Pulp
    S:oredict.dustSmallHepatizon.name=Small Pile of Hepatizon Dust
    S:oredict.dustSmallHexoriumBlack.name=Small Pile of Black Hexorium Dust
    S:oredict.dustSmallHexoriumBlue.name=Small Pile of Blue Hexorium Dust
    S:oredict.dustSmallHexoriumGreen.name=Small Pile of Green Hexorium Dust
    S:oredict.dustSmallHexoriumRed.name=Small Pile of Red Hexorium Dust
    S:oredict.dustSmallHexoriumWhite.name=Small Pile of White Hexorium Dust
    S:oredict.dustSmallHickory.name=Small Pile of Hickory Pulp
    S:oredict.dustSmallHolly.name=Small Pile of Holly Pulp
    S:oredict.dustSmallHolmium.name=Small Pile of Holmium Dust
    S:oredict.dustSmallHolystone.name=Small Pile of Holystone Dust
    S:oredict.dustSmallHoney.name=Small Pile of Honey Dust
    S:oredict.dustSmallHoneydew.name=Small Pile of Honeydew Dust
    S:oredict.dustSmallHornbeam.name=Small Pile of Hornbeam Pulp
    S:oredict.dustSmallHuebnerite.name=Small Pile of Huebnerite Dust
    S:oredict.dustSmallHydratedCoal.name=Small Pile of Hydrated Coal Dust
    S:oredict.dustSmallHydrogenBorate.name=Small Pile of Hydrogen Borate Dust
    S:oredict.dustSmallIce.name=Small Pile of Crushed Ice
    S:oredict.dustSmallIffesal.name=Small Pile of Iffesal Dust
    S:oredict.dustSmallIgnatius.name=Small Pile of Ignatius Dust
    S:oredict.dustSmallIlmenite.name=Small Pile of Ilmenite Dust
    S:oredict.dustSmallIndigo.name=Small Pile of Indigo Powder
    S:oredict.dustSmallIndium.name=Small Pile of Indium Dust
    S:oredict.dustSmallInfinity.name=Small Pile of Infinity Dust
    S:oredict.dustSmallInfuscolium.name=Small Pile of Infuscolium Dust
    S:oredict.dustSmallInfusedAir.name=Small Pile of Air infused Powder
    S:oredict.dustSmallInfusedBalance.name=Small Pile of Balance infused Powder
    S:oredict.dustSmallInfusedDull.name=Small Pile of Dull Crystal Powder
    S:oredict.dustSmallInfusedEarth.name=Small Pile of Earth infused Powder
    S:oredict.dustSmallInfusedEntropy.name=Small Pile of Entropy infused Powder
    S:oredict.dustSmallInfusedFire.name=Small Pile of Fire infused Powder
    S:oredict.dustSmallInfusedOrder.name=Small Pile of Order infused Powder
    S:oredict.dustSmallInfusedVis.name=Small Pile of Magic infused Powder
    S:oredict.dustSmallInfusedWater.name=Small Pile of Water infused Powder
    S:oredict.dustSmallInolashite.name=Small Pile of Inolashite Dust
    S:oredict.dustSmallInvar.name=Small Pile of Invar Dust
    S:oredict.dustSmallIodine.name=Small Pile of Iodine Dust
    S:oredict.dustSmallIodineSalt.name=Small Pile of Iodine Salt
    S:oredict.dustSmallIpe.name=Small Pile of Ipe Pulp
    S:oredict.dustSmallIridium.name=Small Pile of Iridium Dust
    S:oredict.dustSmallIroko.name=Small Pile of Iroko Pulp
    S:oredict.dustSmallIron.name=Small Pile of Iron Dust
    S:oredict.dustSmallIronwood.name=Small Pile of Ironwood Pulp
    S:oredict.dustSmallJacaranda.name=Small Pile of Jacaranda Pulp
    S:oredict.dustSmallJade.name=Small Pile of Jade Dust
    S:oredict.dustSmallJapaneseMaple.name=Small Pile of Japanese Maple Pulp
    S:oredict.dustSmallJunglewood.name=Small Pile of Junglewood Pulp
    S:oredict.dustSmallKalendrite.name=Small Pile of Kalendrite Dust
    S:oredict.dustSmallKanthal.name=Small Pile of Kanthal Dust
    S:oredict.dustSmallKaolinite.name=Small Pile of Kaolinite Clay Powder
    S:oredict.dustSmallKapok.name=Small Pile of Kapok Pulp
    S:oredict.dustSmallKesterite.name=Small Pile of Kesterite Dust
    S:oredict.dustSmallKimberlite.name=Small Pile of Kimberlite Dust
    S:oredict.dustSmallKnightmetal.name=Small Pile of Knightmetal Dust
    S:oredict.dustSmallKomatiite.name=Small Pile of Komatiite Dust
    S:oredict.dustSmallKreknorite.name=Small Pile of Kreknorite Dust
    S:oredict.dustSmallKyanite.name=Small Pile of Kyanite Dust
    S:oredict.dustSmallLanthanium.name=Small Pile of Lanthanium Dust
    S:oredict.dustSmallLapis.name=Small Pile of Lapis Dust
    S:oredict.dustSmallLarch.name=Small Pile of Larch Pulp
    S:oredict.dustSmallLavenderQuartz.name=Small Pile of Lavender Quartz Dust
    S:oredict.dustSmallLawrencium.name=Small Pile of Lawrencium Dust
    S:oredict.dustSmallLazurite.name=Small Pile of Lazurite Dust
    S:oredict.dustSmallLead.name=Small Pile of Lead Dust
    S:oredict.dustSmallLemurite.name=Small Pile of Lemurite Dust
    S:oredict.dustSmallLepidolite.name=Small Pile of Lepidolite Dust
    S:oredict.dustSmallLicorice.name=Small Pile of Licorice Dust
    S:oredict.dustSmallLightBlue.name=Small Pile of Light Blue Dye
    S:oredict.dustSmallLightGray.name=Small Pile of Light Gray Dye
    S:oredict.dustSmallLignite.name=Small Pile of Lignite Coal Dust
    S:oredict.dustSmallLigniteCoke.name=Small Pile of Lignite Coke Dust
    S:oredict.dustSmallLime.name=Small Pile of Lime Dye
    S:oredict.dustSmallLimestone.name=Small Pile of Limestone Dust
    S:oredict.dustSmallLimewood.name=Small Pile of Limewood Pulp
    S:oredict.dustSmallLithium.name=Small Pile of Lithium Dust
    S:oredict.dustSmallLithium6.name=Small Pile of Lithium-6 Dust
    S:oredict.dustSmallLithiumChlorate.name=Small Pile of Lithium Chlorate Dust
    S:oredict.dustSmallLithiumChloride.name=Small Pile of Lithium Chloride Dust
    S:oredict.dustSmallLithiumHydroxide.name=Small Pile of Lithium Hydroxide Dust
    S:oredict.dustSmallLithiumOxide.name=Small Pile of Lithium Oxide Dust
    S:oredict.dustSmallLithiumPerchlorate.name=Small Pile of Lithium Perchlorate Dust
    S:oredict.dustSmallLiveRoot.name=Small Pile of Liveroot Pulp
    S:oredict.dustSmallLivermorium.name=Small Pile of Livermorium Dust
    S:oredict.dustSmallLivingrock.name=Small Pile of Livingrock Dust
    S:oredict.dustSmallLivingwood.name=Small Pile of Livingwood Pulp
    S:oredict.dustSmallLocust.name=Small Pile of Locust Pulp
    S:oredict.dustSmallLogwood.name=Small Pile of Logwood Pulp
    S:oredict.dustSmallLonsdaleite.name=Small Pile of Lonsdaleite Dust
    S:oredict.dustSmallLudicrite.name=Small Pile of Ludicrite Dust
    S:oredict.dustSmallLumium.name=Small Pile of Lumium Dust
    S:oredict.dustSmallLutetium.name=Small Pile of Lutetium Dust
    S:oredict.dustSmallMaclura.name=Small Pile of Maclura Pulp
    S:oredict.dustSmallMagenta.name=Small Pile of Magenta Dye
    S:oredict.dustSmallMagentaFluorite.name=Small Pile of Magenta Fluorite Dust
    S:oredict.dustSmallMagicwood.name=Small Pile of Magicwood Pulp
    S:oredict.dustSmallMagnalium.name=Small Pile of Magnalium Dust
    S:oredict.dustSmallMagnesium.name=Small Pile of Magnesium Dust
    S:oredict.dustSmallMagnesiumCarbonate.name=Small Pile of Magnesium Carbonate Dust
    S:oredict.dustSmallMagnesiumChloride.name=Small Pile of Magnesium Chloride Dust
    S:oredict.dustSmallMagnetite.name=Small Pile of Magnetite
    S:oredict.dustSmallMahoe.name=Small Pile of Mahoe Pulp
    S:oredict.dustSmallMahogany.name=Small Pile of Mahogany Pulp
    S:oredict.dustSmallMalachite.name=Small Pile of Malachite Dust
    S:oredict.dustSmallManaDiamond.name=Small Pile of Mana Diamond Dust
    S:oredict.dustSmallManaQuartz.name=Small Pile of Mana Quartz Dust
    S:oredict.dustSmallManasteel.name=Small Pile of Manasteel Dust
    S:oredict.dustSmallManganese.name=Small Pile of Manganese Dust
    S:oredict.dustSmallManganeseChloride.name=Small Pile of Manganese Chloride Dust
    S:oredict.dustSmallMangrove.name=Small Pile of Mangrove Pulp
    S:oredict.dustSmallManyullyn.name=Small Pile of Manyullyn Dust
    S:oredict.dustSmallMaple.name=Small Pile of Maple Pulp
    S:oredict.dustSmallMarble.name=Small Pile of Marble Dust
    S:oredict.dustSmallMarsSand.name=Small Pile of Mars Turf
    S:oredict.dustSmallMarsStone.name=Small Pile of Mars Dust
    S:oredict.dustSmallMarshmallow.name=Small Pile of Marshmallow Pulp
    S:oredict.dustSmallMauftrium.name=Small Pile of Mauftrium Dust
    S:oredict.dustSmallMaxixe.name=Small Pile of Maxixe Dust
    S:oredict.dustSmallMeatCooked.name=Small Pile of Cooked Mince Meat
    S:oredict.dustSmallMeatRaw.name=Small Pile of Mince Meat
    S:oredict.dustSmallMeatRotten.name=Small Pile of Rotten Mince Meat
    S:oredict.dustSmallMeitnerium.name=Small Pile of Meitnerium Dust
    S:oredict.dustSmallMelodicAlloy.name=Small Pile of Melodic Alloy Dust
    S:oredict.dustSmallMendelevium.name=Small Pile of Mendelevium Dust
    S:oredict.dustSmallMercury.name=Small Pile of Mercury Dust
    S:oredict.dustSmallMeteoricBlackSteel.name=Small Pile of Meteoric Black Steel Dust
    S:oredict.dustSmallMeteoricBlueSteel.name=Small Pile of Meteoric Blue Steel Dust
    S:oredict.dustSmallMeteoricIron.name=Small Pile of Meteoric Iron Dust
    S:oredict.dustSmallMeteoricRedSteel.name=Small Pile of Meteoric Red Steel Dust
    S:oredict.dustSmallMeteoricSteel.name=Small Pile of Meteoric Steel Dust
    S:oredict.dustSmallMeteorite.name=Small Pile of Meteorite Dust
    S:oredict.dustSmallMethaneIce.name=Small Pile of Methane Ice Dust
    S:oredict.dustSmallMeutoite.name=Small Pile of Meutoite Dust
    S:oredict.dustSmallMica.name=Small Pile of Mica Dust
    S:oredict.dustSmallMidasium.name=Small Pile of Midasium Dust
    S:oredict.dustSmallMigmatite.name=Small Pile of Migmatite Dust
    S:oredict.dustSmallMilk.name=Small Pile of Milk Powder
    S:oredict.dustSmallMilkyQuartz.name=Small Pile of Milky Quartz Dust
    S:oredict.dustSmallMingrade.name=Small Pile of Red Copper Dust
    S:oredict.dustSmallMint.name=Small Pile of Mint Powder
    S:oredict.dustSmallMirabilite.name=Small Pile of Mirabilite Dust
    S:oredict.dustSmallMithril.name=Small Pile of Mithril Dust
    S:oredict.dustSmallMolybdenite.name=Small Pile of Molybdenite Dust
    S:oredict.dustSmallMolybdenum.name=Small Pile of Molybdenum Dust
    S:oredict.dustSmallMonazite.name=Small Pile of Monazite Dust
    S:oredict.dustSmallMoonStone.name=Small Pile of Moon Dust
    S:oredict.dustSmallMoonTurf.name=Small Pile of Moon Turf
    S:oredict.dustSmallMoonstone.name=Small Pile of Moonstone Dust
    S:oredict.dustSmallMorganite.name=Small Pile of Morganite Dust
    S:oredict.dustSmallMoscovium.name=Small Pile of Moscovium Dust
    S:oredict.dustSmallMuspelheimPower.name=Small Pile of Muspelheim Power Dust
    S:oredict.dustSmallNaquadah.name=Small Pile of Naquadah Dust
    S:oredict.dustSmallNaquadahEnriched.name=Small Pile of Enriched Naquadah Dust
    S:oredict.dustSmallNaquadria.name=Small Pile of Naquadria Dust
    S:oredict.dustSmallNeodymium.name=Small Pile of Neodymium Dust
    S:oredict.dustSmallNeptunium.name=Small Pile of Neptunium Dust
    S:oredict.dustSmallNetherBrick.name=Small Pile of Nether Brick Dust
    S:oredict.dustSmallNetherQuartz.name=Small Pile of Nether Quartz Dust
    S:oredict.dustSmallNetherStar.name=Small Pile of Nether Star Dust
    S:oredict.dustSmallNetherite.name=Small Pile of Netherite Dust
    S:oredict.dustSmallNetherizedDiamond.name=Small Pile of Netherized Diamond Dust
    S:oredict.dustSmallNetherrack.name=Small Pile of Netherrack Dust
    S:oredict.dustSmallNichrome.name=Small Pile of Nichrome Dust
    S:oredict.dustSmallNickel.name=Small Pile of Nickel Dust
    S:oredict.dustSmallNiflheimPower.name=Small Pile of Niflheim Power Dust
    S:oredict.dustSmallNihonium.name=Small Pile of Nihonium Dust
    S:oredict.dustSmallNikolineAlloy.name=Small Pile of Nikoline Alloy Dust
    S:oredict.dustSmallNikolite.name=Small Pile of Nikolite Dust
    S:oredict.dustSmallNiobium.name=Small Pile of Niobium Dust
    S:oredict.dustSmallNiobiumNitride.name=Small Pile of Niobium Nitride Dust
    S:oredict.dustSmallNiobiumPentoxide.name=Small Pile of Niobium Pentoxide Dust
    S:oredict.dustSmallNiobiumTitanium.name=Small Pile of Niobium Titanium Dust
    S:oredict.dustSmallNiter.name=Small Pile of Niter Dust
    S:oredict.dustSmallNobelium.name=Small Pile of Nobelium Dust
    S:oredict.dustSmallNougat.name=Small Pile of Nougat Dust
    S:oredict.dustSmallNutmeg.name=Small Pile of Ground Nutmeg
    S:oredict.dustSmallOak.name=Small Pile of Oak Pulp
    S:oredict.dustSmallOat.name=Small Pile of Oatmeal
    S:oredict.dustSmallObsidian.name=Small Pile of Obsidian Dust
    S:oredict.dustSmallObsidianRefined.name=Small Pile of Refined Obsidian Dust
    S:oredict.dustSmallObsidianSteel.name=Small Pile of Obsidian Steel Dust
    S:oredict.dustSmallOceanJasper.name=Small Pile of Ocean Jasper Dust
    S:oredict.dustSmallOctine.name=Small Pile of Octine Dust
    S:oredict.dustSmallOganesson.name=Small Pile of Oganesson Dust
    S:oredict.dustSmallOgrewood.name=Small Pile of Ogrewood Pulp
    S:oredict.dustSmallOilSand.name=Small Pile of Oil Sand
    S:oredict.dustSmallOilShale.name=Small Pile of Oil Shale Dust
    S:oredict.dustSmallOlivewood.name=Small Pile of Olivewood Pulp
    S:oredict.dustSmallOlivine.name=Small Pile of Olivine Dust
    S:oredict.dustSmallOnyxBlack.name=Small Pile of Black Onyx Dust
    S:oredict.dustSmallOnyxRed.name=Small Pile of Red Onyx Dust
    S:oredict.dustSmallOpal.name=Small Pile of Opal Dust
    S:oredict.dustSmallOrange.name=Small Pile of Orange Dye
    S:oredict.dustSmallOrangeFluorite.name=Small Pile of Orange Fluorite Dust
    S:oredict.dustSmallOrangeSapphire.name=Small Pile of Orange Sapphire Dust
    S:oredict.dustSmallOrichalcum.name=Small Pile of Orichalcum Dust
    S:oredict.dustSmallOriharukon.name=Small Pile of Oriharukon Dust
    S:oredict.dustSmallOsmiridium.name=Small Pile of Osmiridium Dust
    S:oredict.dustSmallOsmiumElemental.name=Small Pile of Osmium Dust
    S:oredict.dustSmallOureclase.name=Small Pile of Oureclase Dust
    S:oredict.dustSmallPEZ.name=Small Pile of PEZ Dust
    S:oredict.dustSmallPadauk.name=Small Pile of Padauk Pulp
    S:oredict.dustSmallPalis.name=Small Pile of Palis Dust
    S:oredict.dustSmallPalladium.name=Small Pile of Palladium Dust
    S:oredict.dustSmallPalm.name=Small Pile of Palm Pulp
    S:oredict.dustSmallPalygorskite.name=Small Pile of Palygorskite Clay Powder
    S:oredict.dustSmallPapayawood.name=Small Pile of Papayawood Pulp
    S:oredict.dustSmallPaper.name=Small Pile of Chad
    S:oredict.dustSmallPeanut.name=Small Pile of Ground Peanut
    S:oredict.dustSmallPeanutWood.name=Small Pile of Peanut Wood Pulp
    S:oredict.dustSmallPearwood.name=Small Pile of Pearwood Pulp
    S:oredict.dustSmallPeat.name=Small Pile of Peat
    S:oredict.dustSmallPeatBituminous.name=Small Pile of Bituminous Peat
    S:oredict.dustSmallPentlandite.name=Small Pile of Pentlandite Dust
    S:oredict.dustSmallPepperBlack.name=Small Pile of Ground Black Pepper
    S:oredict.dustSmallPerlite.name=Small Pile of Perlite Dust
    S:oredict.dustSmallPetrifiedWood.name=Small Pile of Petrified Wood Pulp
    S:oredict.dustSmallPetroleumCoke.name=Small Pile of Petroleum Coke Dust
    S:oredict.dustSmallPetrotheum.name=Small Pile of Petrotheum Dust
    S:oredict.dustSmallPhosphate.name=Small Pile of Phosphate Dust
    S:oredict.dustSmallPhosphor.name=Small Pile of Phosphor Dust
    S:oredict.dustSmallPhosphorite.name=Small Pile of Phosphorite Dust
    S:oredict.dustSmallPhosphorus.name=Small Pile of Phosphorus Dust
    S:oredict.dustSmallPigIron.name=Small Pile of Pig Iron Dust
    S:oredict.dustSmallPinalite.name=Small Pile of Pinalite Dust
    S:oredict.dustSmallPine.name=Small Pile of Pine Pulp
    S:oredict.dustSmallPink.name=Small Pile of Pink Dye
    S:oredict.dustSmallPinkDiamond.name=Small Pile of Pink Diamond Dust
    S:oredict.dustSmallPinkFluorite.name=Small Pile of Pink Fluorite Dust
    S:oredict.dustSmallPinkIvory.name=Small Pile of Pink Ivory Pulp
    S:oredict.dustSmallPinkschist.name=Small Pile of Pink Schist Dust
    S:oredict.dustSmallPistachio.name=Small Pile of Ground Pistachio
    S:oredict.dustSmallPitchblende.name=Small Pile of Pitchblende
    S:oredict.dustSmallPitstone.name=Small Pile of Pitstone Dust
    S:oredict.dustSmallPlastic.name=Small Pile of Plastic Pulp
    S:oredict.dustSmallPlatinum.name=Small Pile of Platinum Dust
    S:oredict.dustSmallPlatinumGroupSludge.name=Small Pile of Platinum Group Sludge Dust
    S:oredict.dustSmallPlumwood.name=Small Pile of Plumwood Pulp
    S:oredict.dustSmallPlutonium.name=Small Pile of Plutonium Dust
    S:oredict.dustSmallPlutonium238.name=Small Pile of Plutonium-238 Dust
    S:oredict.dustSmallPlutonium239.name=Small Pile of Plutonium-239 Dust
    S:oredict.dustSmallPlutonium240.name=Small Pile of Plutonium-240 Dust
    S:oredict.dustSmallPlutonium241.name=Small Pile of Plutonium-241 Dust
    S:oredict.dustSmallPlutonium243.name=Small Pile of Plutonium-243 Dust
    S:oredict.dustSmallPollucite.name=Small Pile of Pollucite Dust
    S:oredict.dustSmallPolonium.name=Small Pile of Polonium Dust
    S:oredict.dustSmallPoplar.name=Small Pile of Poplar Pulp
    S:oredict.dustSmallPorcelain.name=Small Pile of Porcelain Dust
    S:oredict.dustSmallPotassium.name=Small Pile of Potassium Dust
    S:oredict.dustSmallPotassiumAluminate.name=Small Pile of Potassium Aluminate Dust
    S:oredict.dustSmallPotassiumBisulfate.name=Small Pile of Potassium Bisulfate Dust
    S:oredict.dustSmallPotassiumCarbonate.name=Small Pile of Potassium Carbonate Dust
    S:oredict.dustSmallPotassiumFeldspar.name=Small Pile of Potassium Feldspar Dust
    S:oredict.dustSmallPotassiumFluoride.name=Small Pile of Potassium Fluoride Dust
    S:oredict.dustSmallPotassiumHeptafluorotantalate.name=Small Pile of Potassium Heptafluorotantalate Dust
    S:oredict.dustSmallPotassiumHydroxide.name=Small Pile of Potassium Hydroxide Dust
    S:oredict.dustSmallPotassiumNitrate.name=Small Pile of Potassium Nitrate Dust
    S:oredict.dustSmallPotassiumPersulfate.name=Small Pile of Potassium Persulfate Dust
    S:oredict.dustSmallPotassiumPyrosulfate.name=Small Pile of Potassium Pyrosulfate Dust
    S:oredict.dustSmallPotassiumSulfate.name=Small Pile of Potassium Sulfate Dust
    S:oredict.dustSmallPotassiumSulfide.name=Small Pile of Potassium Sulfide Dust
    S:oredict.dustSmallPotassiumSulfite.name=Small Pile of Potassium Sulfite Dust
    S:oredict.dustSmallPotato.name=Small Pile of Ground Potato
    S:oredict.dustSmallPowellite.name=Small Pile of Powellite Dust
    S:oredict.dustSmallPraseodymium.name=Small Pile of Praseodymium Dust
    S:oredict.dustSmallPrismane.name=Small Pile of Prismane Dust
    S:oredict.dustSmallPrismarine.name=Small Pile of Light Prismarine Dust
    S:oredict.dustSmallPrismarineDark.name=Small Pile of Dark Prismarine Dust
    S:oredict.dustSmallPrometheum.name=Small Pile of Prometheum Dust
    S:oredict.dustSmallPromethium.name=Small Pile of Promethium Dust
    S:oredict.dustSmallProtactinium.name=Small Pile of Protactinium Dust
    S:oredict.dustSmallPulsatingIron.name=Small Pile of Pulsating Iron Dust
    S:oredict.dustSmallPumice.name=Small Pile of Pumice Dust
    S:oredict.dustSmallPurple.name=Small Pile of Purple Dye
    S:oredict.dustSmallPurpleAlloy.name=Small Pile of Purple Alloy Dust
    S:oredict.dustSmallPurpleSapphire.name=Small Pile of Purple Sapphire Dust
    S:oredict.dustSmallPurpleheart.name=Small Pile of Purpleheart Pulp
